Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2229.810589
SE: 1052.544063
pval: 0.034557
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1046.938326  5840.833349  ... -12518.658850  10424.782199
Treatment_FIN              2229.810589  1052.544063  ...    162.555693   4297.065484
Treatment_MKT              3517.061492  1191.895226  ...   1176.113186   5858.009798
Gender                    -1602.179661  1108.614979  ...  -3779.560944    575.201622
Age                         -38.270927    63.284866  ...   -162.565913     86.024058
Children_total              210.105457   360.612753  ...   -498.157983    918.368897
Race_SAblackcolored        2582.457743  4983.771236  ...  -7205.945274  12370.860760
Race_Foreigner             1136.837293  4948.290168  ...  -8581.878940  10855.553526
Educ_high                  2520.291308  1059.102566  ...    440.155150   4600.427465
Operating_yearstotal        182.765478    78.765839  ...     28.065003    337.465953
Activity_Hours              -35.433075    22.547692  ...    -79.717993      8.851842
pre_Employees1_composite   1517.943039   259.284343  ...   1008.694214   2027.191863
FormalReg                 -1307.151360  1056.387201  ...  -3381.954391    767.651671
pre_Profits3_composite_w1     0.545031     0.114816  ...      0.319526      0.770537
Ind2_SIC15                  220.030096  5917.531990  ... -11402.330813  11842.391006
Ind2_SIC17                -6184.797920  3455.021487  ... -12970.651674    601.055835
Ind2_SIC23                -1262.674320  2268.106209  ...  -5717.360664   3192.012024
Ind2_SIC25                 4080.228137  7418.504594  ... -10490.126183  18650.582457
Ind2_SIC34                -3935.811449  2722.518033  ...  -9282.987808   1411.364910
Ind2_SIC41                  230.103221  3865.490589  ...  -7361.934606   7822.141048
Ind2_SIC54                  696.056754  2173.596527  ...  -3573.007334   4965.120842
Ind2_SIC56                -1471.937727  2211.251745  ...  -5814.958751   2871.083297
Ind2_SIC57                 5072.623060  3817.592821  ...  -2425.340895  12570.587015
Ind2_SIC58                -2270.257840  2331.798209  ...  -6850.038802   2309.523122
Ind2_SIC59                  746.062347  2612.711863  ...  -4385.448606   5877.573301
Ind2_SIC72                -1818.463252  1905.647435  ...  -5561.260467   1924.333962
Ind2_SIC73                -4981.621713  2341.240689  ...  -9579.948229   -383.295197
Ind2_SIC75                 3292.503444  3931.278137  ...  -4428.744774  11013.751663
Ind2_SIC76                -2285.574640  2146.292918  ...  -6501.012926   1929.863646
Ind2_SIC83                -5482.949822  2823.696193  ... -11028.845697     62.946052

[30 rows x 6 columns]
