Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2226.501088
SE: 1051.843956
pval: 0.034705
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -449.170319  5812.011787  ... -11864.283698  10965.943060
Treatment_FIN              2226.501088  1051.843956  ...    160.621242   4292.380934
Treatment_MKT              3544.815238  1192.861582  ...   1201.968957   5887.661520
Gender                    -1561.979706  1121.759665  ...  -3765.177882    641.218469
Age                         -51.008235    65.749609  ...   -180.144112     78.127642
Children_total              216.241020   358.166050  ...   -487.216960    919.699000
Race_SAblackcolored        2403.490460  4975.092025  ...  -7367.866107  12174.847027
Race_Foreigner              979.291727  4938.627406  ...  -8720.446305  10679.029759
Educ_high                  2484.116051  1054.581164  ...    412.860176   4555.371926
Operating_yearstotal        188.818400    77.285523  ...     37.025349    340.611451
Activity_Hours              -35.610666    22.653035  ...    -80.102483      8.881151
pre_Employees1_composite   1516.350738   258.680413  ...   1008.288065   2024.413411
FormalReg                 -1271.075496  1056.763967  ...  -3346.618517    804.467525
pre_Profits3_composite_w1     0.544434     0.114627  ...      0.319301      0.769568
Ind2_SIC15                  282.002572  5932.402116  ... -11369.564088  11933.569231
Ind2_SIC17                -6114.024844  3480.938488  ... -12950.781024    722.731336
Ind2_SIC23                -1251.840937  2267.996818  ...  -5706.312429   3202.630555
Ind2_SIC25                 4283.418182  7437.447238  ... -10324.140540  18890.976904
Ind2_SIC34                -3862.049835  2760.327845  ...  -9283.486761   1559.387091
Ind2_SIC41                  244.861977  3856.610996  ...  -7329.735839   7819.459792
Ind2_SIC54                  738.622481  2198.949462  ...  -3580.236176   5057.481139
Ind2_SIC56                -1432.654856  2230.483843  ...  -5813.448786   2948.139074
Ind2_SIC57                 5082.926864  3822.893020  ...  -2425.446976  12591.300703
Ind2_SIC58                -2250.680020  2331.677127  ...  -6830.223171   2328.863130
Ind2_SIC59                  833.975746  2651.772479  ...  -4374.252423   6042.203914
Ind2_SIC72                -1836.631632  1913.444680  ...  -5594.743067   1921.479804
Ind2_SIC73                -4983.393664  2348.169842  ...  -9595.329422   -371.457906
Ind2_SIC75                 3320.160753  3944.129981  ...  -4426.329200  11066.650706
Ind2_SIC76                -2258.690090  2166.835814  ...  -6514.475762   1997.095582
Ind2_SIC83                -5418.288339  2835.230711  ... -10986.838647    150.261969

[30 rows x 6 columns]
