Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2237.850873
SE: 1054.100094
pval: 0.034176
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1817.983353  5851.556154  ... -13310.764062   9674.797356
Treatment_FIN              2237.850873  1054.100094  ...    167.539848   4308.161899
Treatment_MKT              3522.463388  1190.257691  ...   1184.731292   5860.195484
Gender                    -1634.967580  1098.659302  ...  -3792.795360    522.860200
Age                         -23.527422    61.392577  ...   -144.105846     97.051002
Children_total              195.747778   361.550177  ...   -514.356816    905.852371
Race_SAblackcolored        2806.627741  4995.751733  ...  -7005.305638  12618.561120
Race_Foreigner             1362.830533  4949.832574  ...  -8358.915071  11084.576137
Educ_high                  2562.797846  1060.544432  ...    479.829783   4645.765909
Operating_yearstotal        172.539768    75.223863  ...     24.795930    320.283606
Activity_Hours              -34.879035    22.655072  ...    -79.374854      9.616783
pre_Employees1_composite   1519.231830   259.908381  ...   1008.757361   2029.706299
FormalReg                 -1337.480045  1063.512316  ...  -3426.277197    751.317106
pre_Profits3_composite_w1     0.546485     0.115138  ...      0.320348      0.772622
Ind2_SIC15                  195.597940  5912.024884  ... -11415.946707  11807.142587
Ind2_SIC17                -6151.353435  3453.342813  ... -12933.910179    631.203310
Ind2_SIC23                -1264.162561  2296.060272  ...  -5773.752233   3245.427111
Ind2_SIC25                 4084.524863  7417.326862  ... -10483.516326  18652.566051
Ind2_SIC34                -3925.988643  2727.736868  ...  -9283.415082   1431.437796
Ind2_SIC41                  181.732311  3864.503692  ...  -7408.367197   7771.831819
Ind2_SIC54                  716.790234  2209.030618  ...  -3621.868374   5055.448842
Ind2_SIC56                -1472.876619  2225.281628  ...  -5843.453111   2897.699872
Ind2_SIC57                 5080.579387  3800.586728  ...  -2383.983659  12545.142433
Ind2_SIC58                -2298.893163  2345.736064  ...  -6906.048845   2308.262519
Ind2_SIC59                  704.293600  2645.602438  ...  -4491.816267   5900.403466
Ind2_SIC72                -1717.729893  1882.912068  ...  -5415.873588   1980.413802
Ind2_SIC73                -4939.225651  2343.752480  ...  -9542.485463   -335.965838
Ind2_SIC75                 3359.996291  3965.844721  ...  -4429.142615  11149.135196
Ind2_SIC76                -2290.903994  2123.381412  ...  -6461.342811   1879.534824
Ind2_SIC83                -5557.327789  2847.619106  ... -11150.209590     35.554012

[30 rows x 6 columns]
