Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2446.267434
SE: 1460.591311
pval: 0.095097
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5337.448338  8588.447258  ... -11569.737538  22244.634214
Treatment_FIN              2446.267434  1460.591311  ...   -429.047282   5321.582149
Treatment_MKT              3060.770902  1664.583367  ...   -216.121830   6337.663634
Gender                     -794.155459  1614.497783  ...  -3972.449893   2384.138975
Age                         -75.864240    93.467703  ...   -259.864418    108.135938
Children_total              348.423233   546.372156  ...   -727.162996   1424.009463
Race_SAblackcolored       -3123.362085  6602.478939  ... -16120.977988   9874.253818
Race_Foreigner            -3309.578395  6496.147192  ... -16097.870009   9478.713219
Educ_high                  1259.184233  1656.748214  ...  -2002.284244   4520.652711
Operating_yearstotal        273.604116   128.780354  ...     20.087582    527.120650
Activity_Hours               -9.068034    22.432452  ...    -53.228477     35.092409
pre_Employees1_composite   1682.157561   310.223219  ...   1071.453266   2292.861857
FormalReg                  -518.049149  1170.435351  ...  -2822.163902   1786.065603
pre_Profits3_composite_w1     0.415063     0.163300  ...      0.093590      0.736535
Ind2_SIC15                 -467.540600  9302.795749  ... -18780.990303  17845.909103
Ind2_SIC17                -1935.811761  4504.566015  ... -10803.483950   6931.860428
Ind2_SIC23                -2944.932292  3188.327581  ...  -9221.462312   3331.597728
Ind2_SIC25                -3166.723156  2897.746602  ...  -8871.216523   2537.770211
Ind2_SIC34                -4786.212243  3747.404692  ... -12163.339421   2590.914934
Ind2_SIC41                -6166.226380  6117.047053  ... -18208.222847   5875.770087
Ind2_SIC54                 -813.838038  3223.056518  ...  -7158.735317   5531.059242
Ind2_SIC56                -2074.412982  3112.482671  ...  -8201.634990   4052.809026
Ind2_SIC57                 5744.094828  6563.322790  ...  -7176.438423  18664.628079
Ind2_SIC58                -2534.258779  3685.942725  ...  -9790.392153   4721.874595
Ind2_SIC59                  432.362250  4037.104026  ...  -7515.065977   8379.790478
Ind2_SIC72                -3982.141370  2754.385250  ...  -9404.414104   1440.131363
Ind2_SIC73                -6612.795792  3519.449470  ... -13541.171153    315.579570
Ind2_SIC75                  -55.098840  3997.826223  ...  -7925.204928   7815.007248
Ind2_SIC76                -4826.844379  3109.134641  ... -10947.475466   1293.786709
Ind2_SIC83                -7371.404778  4310.589366  ... -15857.215247   1114.405690

[30 rows x 6 columns]
