Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011801
SE: 0.003352
pval: 0.000443
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011801     0.003352  ...    -0.018376    -0.005225
ln_at_adj             0.004676     0.004075  ...    -0.003318     0.012669
ppent_at             -0.048345     0.008099  ...    -0.064231    -0.032460
div_payer             0.026826     0.004798  ...     0.017414     0.036238
state_inc_growth      0.002032     0.000392  ...     0.001262     0.002801
state_id::1.0:fyear   0.049757  1687.382685  ... -3309.647663  3309.747177
state_id::3.0:fyear   0.053751  1684.078992  ... -3303.163680  3303.271182
state_id::4.0:fyear   0.049457  1677.649759  ... -3290.557429  3290.656342
state_id::5.0:fyear   0.051417  1686.703841  ... -3308.314493  3308.417327
state_id::6.0:fyear   0.049607  1669.497916  ... -3274.567939  3274.667153
state_id::7.0:fyear   0.049804  1683.235334  ... -3301.512842  3301.612449
state_id::10.0:fyear  0.051792  1673.832952  ... -3283.068661  3283.172244
state_id::11.0:fyear  0.049684  1675.990720  ... -3287.303097  3287.402464
state_id::12.0:fyear  0.071323  1669.467577  ... -3274.486716  3274.629361
state_id::14.0:fyear  0.049729  1670.141406  ... -3275.829983  3275.929442
state_id::15.0:fyear  0.050484  1696.175126  ... -3326.892768  3326.993736
state_id::17.0:fyear  0.055919  1688.354602  ... -3311.547857  3311.659695
state_id::18.0:fyear  0.049666  1666.414922  ... -3268.520776  3268.620108
state_id::19.0:fyear  0.042474  1679.384196  ... -3293.966402  3294.051349
state_id::21.0:fyear  0.054235  1665.649618  ... -3267.015111  3267.123581
state_id::22.0:fyear  0.049717  1663.853374  ... -3263.496406  3263.595840
state_id::23.0:fyear  0.050631  1680.086999  ... -3295.336750  3295.438013
state_id::24.0:fyear  0.052126  1698.945380  ... -3332.324811  3332.429063
state_id::25.0:fyear  0.039933  1691.628102  ... -3317.984613  3318.064479
state_id::26.0:fyear  0.053097  1696.677271  ... -3327.875083  3327.981278
state_id::28.0:fyear  0.101037  1701.658869  ... -3337.598242  3337.800316
state_id::29.0:fyear  0.031562  1697.307551  ... -3329.132874  3329.195998
state_id::30.0:fyear  0.053783  1697.377066  ... -3329.247001  3329.354567
state_id::31.0:fyear  0.049763  1677.477310  ... -3290.218875  3290.318400
state_id::32.0:fyear -0.055234  1653.235442  ... -3242.774937  3242.664469
state_id::33.0:fyear  0.049794  1688.785066  ... -3312.398310  3312.497899
state_id::34.0:fyear  0.049397  1702.995041  ... -3340.270700  3340.369495
state_id::36.0:fyear  0.049701  1684.451366  ... -3303.898117  3303.997520
state_id::38.0:fyear  0.048324  1680.303574  ... -3295.763855  3295.860503
state_id::39.0:fyear  0.049747  1664.915676  ... -3265.580016  3265.679510
state_id::40.0:fyear  0.058648  1660.734354  ... -3257.369710  3257.487006
state_id::41.0:fyear  0.049484  1679.753647  ... -3294.684047  3294.783015
state_id::43.0:fyear  0.049695  1665.193279  ... -3266.124570  3266.223959
state_id::44.0:fyear  0.047397  1678.664970  ... -3292.550761  3292.645555
state_id::45.0:fyear  0.056192  1685.727141  ... -3306.393981  3306.506364
state_id::47.0:fyear  0.048892  1673.661777  ... -3282.735810  3282.833594
state_id::48.0:fyear  0.047592  1706.885233  ... -3347.902878  3347.998061
state_id::50.0:fyear  0.048464  1708.354852  ... -3350.784572  3350.881500

[43 rows x 6 columns]
