Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011820
SE: 0.003791
pval: 0.001856
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011820     0.003791  ...    -0.019256    -0.004383
ln_at_adj             0.004482     0.004363  ...    -0.004076     0.013039
ppent_at             -0.032683     0.007798  ...    -0.047977    -0.017388
div_payer             0.026937     0.004529  ...     0.018053     0.035821
state_inc_growth      0.002062     0.000391  ...     0.001295     0.002830
state_id::1.0:fyear   0.036771  1705.935126  ... -3346.050121  3346.123664
state_id::3.0:fyear   0.040608  1695.796463  ... -3326.159922  3326.241138
state_id::4.0:fyear   0.036383  1685.143309  ... -3305.268639  3305.341405
state_id::5.0:fyear   0.038409  1700.596136  ... -3335.576384  3335.653201
state_id::6.0:fyear   0.036543  1707.331855  ... -3348.789948  3348.863034
state_id::7.0:fyear   0.036773  1687.715046  ... -3310.312553  3310.386100
state_id::10.0:fyear  0.038726  1703.456290  ... -3341.186083  3341.263536
state_id::11.0:fyear  0.036530  1719.286244  ... -3372.237760  3372.310819
state_id::12.0:fyear  0.058652  1706.133569  ... -3346.417475  3346.534779
state_id::14.0:fyear  0.036745  1707.452465  ... -3349.026314  3349.099805
state_id::15.0:fyear  0.037524  1713.283757  ... -3360.463258  3360.538306
state_id::17.0:fyear  0.043244  1679.499662  ... -3294.192111  3294.278599
state_id::18.0:fyear  0.036534  1718.848833  ... -3371.379803  3371.452870
state_id::19.0:fyear  0.029575  1703.902664  ... -3342.070769  3342.129919
state_id::21.0:fyear  0.041217  1715.971976  ... -3365.732341  3365.814775
state_id::22.0:fyear  0.036733  1706.920457  ... -3347.982828  3348.056293
state_id::23.0:fyear  0.037662  1710.724222  ... -3355.442750  3355.518073
state_id::24.0:fyear  0.039245  1691.531822  ... -3317.796454  3317.874943
state_id::25.0:fyear  0.027095  1707.985174  ... -3350.080840  3350.135031
state_id::26.0:fyear  0.040142  1697.769688  ... -3330.030747  3330.111031
state_id::28.0:fyear  0.087353  1675.850819  ... -3286.991020  3287.165727
state_id::29.0:fyear  0.017764  1711.803889  ... -3357.580347  3357.615874
state_id::30.0:fyear  0.040719  1716.119075  ... -3366.021365  3366.102802
state_id::31.0:fyear  0.036777  1696.940594  ... -3328.407894  3328.481448
state_id::32.0:fyear -0.076052  1709.659930  ... -3353.468919  3353.316815
state_id::33.0:fyear  0.036809  1711.317903  ... -3356.608071  3356.681689
state_id::34.0:fyear  0.036631  1689.667668  ... -3314.142643  3314.215904
state_id::36.0:fyear  0.036714  1707.708166  ... -3349.527888  3349.601317
state_id::38.0:fyear  0.035016  1711.223387  ... -3356.424476  3356.494508
state_id::39.0:fyear  0.036762  1709.164778  ... -3352.384895  3352.458419
state_id::40.0:fyear  0.045522  1720.240300  ... -3374.100091  3374.191134
state_id::41.0:fyear  0.036495  1714.669440  ... -3363.182219  3363.255208
state_id::43.0:fyear  0.037025  1720.744184  ... -3375.096925  3375.170975
state_id::44.0:fyear  0.034435  1704.480600  ... -3343.199496  3343.268365
state_id::45.0:fyear  0.043307  1714.786914  ... -3363.405825  3363.492439
state_id::47.0:fyear  0.036042  1718.610786  ... -3370.913380  3370.985463
state_id::48.0:fyear  0.034725  1690.642282  ... -3316.056195  3316.125646
state_id::50.0:fyear  0.035481  1699.870757  ... -3334.156524  3334.227487

[43 rows x 6 columns]
