Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011802
SE: 0.003839
pval: 0.002147
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011802     0.003839  ...    -0.019333    -0.004272
ln_at_adj             0.004392     0.003503  ...    -0.002478     0.011263
ppent_at             -0.030462     0.009415  ...    -0.048929    -0.011994
div_payer             0.026802     0.004982  ...     0.017030     0.036573
state_inc_growth      0.002073     0.000394  ...     0.001300     0.002846
state_id::1.0:fyear   0.035971  1545.786530  ... -3031.929295  3032.001238
state_id::3.0:fyear   0.039829  1585.780937  ... -3110.372008  3110.451666
state_id::4.0:fyear   0.035880  1510.913275  ... -2963.527639  2963.599400
state_id::5.0:fyear   0.037599  1596.593963  ... -3131.583324  3131.658523
state_id::6.0:fyear   0.035820  1578.929148  ... -3096.936654  3097.008295
state_id::7.0:fyear   0.036011  1536.430954  ... -3013.578867  3013.650890
state_id::10.0:fyear  0.037986  1557.729247  ... -3055.352185  3055.428158
state_id::11.0:fyear  0.035764  1594.857905  ... -3128.179988  3128.251516
state_id::12.0:fyear  0.057270  1532.887724  ... -3006.607780  3006.722321
state_id::14.0:fyear  0.035942  1485.148898  ... -2912.992335  2913.064220
state_id::15.0:fyear  0.036774  1580.700932  ... -3100.410946  3100.484494
state_id::17.0:fyear  0.042426  1577.556922  ... -3094.238511  3094.323363
state_id::18.0:fyear  0.035739  1542.250720  ... -3024.994253  3025.065730
state_id::19.0:fyear  0.028843  1615.398866  ... -3168.476741  3168.534426
state_id::21.0:fyear  0.040473  1556.068504  ... -3052.092253  3052.173199
state_id::22.0:fyear  0.035929  1505.794023  ... -2953.486492  2953.558350
state_id::23.0:fyear  0.036885  1596.766371  ... -3131.922206  3131.995977
state_id::24.0:fyear  0.038455  1528.630182  ... -2998.275688  2998.352598
state_id::25.0:fyear  0.026284  1544.596217  ... -3029.604256  3029.656824
state_id::26.0:fyear  0.039266  1550.716793  ... -3041.596408  3041.674940
state_id::28.0:fyear  0.087884  1559.972586  ... -3059.702460  3059.878227
state_id::29.0:fyear  0.019003  1558.315985  ... -3056.522018  3056.560025
state_id::30.0:fyear  0.039901  1519.802175  ... -2980.958650  2981.038451
state_id::31.0:fyear  0.035977  1501.892520  ... -2945.833887  2945.905842
state_id::32.0:fyear -0.067266  1671.146493  ... -3277.918395  3277.783862
state_id::33.0:fyear  0.036008  1514.775331  ... -2971.102697  2971.174713
state_id::34.0:fyear  0.035733  1586.630548  ... -3112.042563  3112.114029
state_id::36.0:fyear  0.035915  1552.221710  ... -3044.551561  3044.623391
state_id::38.0:fyear  0.033288  1579.187686  ... -3097.446292  3097.512867
state_id::39.0:fyear  0.035962  1510.450729  ... -2962.620302  2962.692226
state_id::40.0:fyear  0.044626  1531.498482  ... -3003.895513  3003.984765
state_id::41.0:fyear  0.035612  1520.555813  ... -2982.441154  2982.512377
state_id::43.0:fyear  0.036138  1592.215463  ... -3122.996627  3123.068903
state_id::44.0:fyear  0.033621  1602.271914  ... -3142.724253  3142.791496
state_id::45.0:fyear  0.042413  1504.300286  ... -2950.550135  2950.634962
state_id::47.0:fyear  0.035244  1618.254499  ... -3174.071489  3174.141977
state_id::48.0:fyear  0.033994  1514.087012  ... -2969.754617  2969.822605
state_id::50.0:fyear  0.034709  1542.964738  ... -3026.395784  3026.465203

[43 rows x 6 columns]
