Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011482
SE: 0.003855
pval: 0.002948
Nobs: 7726
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011482    0.003855  ... -0.019044 -0.003920
ln_at_adj             0.013719    0.004593  ...  0.004708  0.022729
ppent_at             -0.132848    0.023784  ... -0.179505 -0.086190
div_payer             0.026255    0.005692  ...  0.015089  0.037421
state_inc_growth      0.001968    0.000455  ...  0.001075  0.002860
state_id::1.0:fyear   0.001973    0.001327  ... -0.000631  0.004577
state_id::3.0:fyear   0.006424    0.007505  ... -0.008299  0.021147
state_id::4.0:fyear  -0.000062    0.003909  ... -0.007730  0.007605
state_id::5.0:fyear   0.002771    0.001749  ... -0.000660  0.006202
state_id::6.0:fyear  -0.000743    0.002899  ... -0.006431  0.004945
state_id::7.0:fyear   0.001512    0.001717  ... -0.001856  0.004880
state_id::10.0:fyear  0.002520    0.002296  ... -0.001983  0.007023
state_id::11.0:fyear  0.001846    0.002136  ... -0.002345  0.006037
state_id::12.0:fyear  0.017046    0.008585  ...  0.000204  0.033887
state_id::14.0:fyear  0.001956    0.001328  ... -0.000650  0.004562
state_id::15.0:fyear  0.001931    0.001996  ... -0.001985  0.005847
state_id::17.0:fyear  0.009300    0.003955  ...  0.001542  0.017059
state_id::18.0:fyear  0.002896    0.003579  ... -0.004125  0.009917
state_id::19.0:fyear -0.006268    0.004370  ... -0.014842  0.002306
state_id::21.0:fyear  0.007066    0.002051  ...  0.003042  0.011089
state_id::22.0:fyear  0.004387    0.002162  ...  0.000146  0.008627
state_id::23.0:fyear  0.001897    0.001993  ... -0.002013  0.005807
state_id::24.0:fyear  0.002632    0.002091  ... -0.001470  0.006733
state_id::25.0:fyear -0.001754    0.004404  ... -0.010394  0.006885
state_id::26.0:fyear  0.005183    0.001757  ...  0.001736  0.008631
state_id::29.0:fyear -0.035460    0.008768  ... -0.052660 -0.018260
state_id::30.0:fyear  0.005073    0.002972  ... -0.000758  0.010903
state_id::31.0:fyear  0.001983    0.001328  ... -0.000622  0.004588
state_id::32.0:fyear -0.069003    0.010273  ... -0.089157 -0.048850
state_id::33.0:fyear  0.002023    0.001328  ... -0.000582  0.004628
state_id::34.0:fyear  0.002076    0.002386  ... -0.002605  0.006757
state_id::36.0:fyear  0.001905    0.001328  ... -0.000700  0.004509
state_id::38.0:fyear -0.009002    0.008106  ... -0.024904  0.006900
state_id::39.0:fyear  0.001960    0.001329  ... -0.000647  0.004568
state_id::40.0:fyear  0.011297    0.002041  ...  0.007294  0.015300
state_id::41.0:fyear -0.002610    0.003043  ... -0.008580  0.003361
state_id::43.0:fyear  0.000363    0.003147  ... -0.005810  0.006536
state_id::44.0:fyear -0.001421    0.001888  ... -0.005124  0.002282
state_id::45.0:fyear  0.009621    0.001896  ...  0.005902  0.013340
state_id::47.0:fyear -0.000366    0.002880  ... -0.006015  0.005283
state_id::48.0:fyear  0.000300    0.001492  ... -0.002626  0.003227

[41 rows x 6 columns]
