Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.014536
SE: 0.004028
pval: 0.000319
Nobs: 7755
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014536    0.004028  ... -0.022438 -0.006635
ln_at_adj             0.007508    0.004877  ... -0.002059  0.017074
ppent_at             -0.136418    0.024105  ... -0.183705 -0.089131
div_payer             0.023424    0.005189  ...  0.013245  0.033603
state_inc_growth      0.002075    0.000459  ...  0.001174  0.002977
state_id::1.0:fyear   0.000625    0.001448  ... -0.002216  0.003465
state_id::3.0:fyear   0.006097    0.007696  ... -0.009000  0.021194
state_id::4.0:fyear   0.005763    0.006337  ... -0.006668  0.018195
state_id::5.0:fyear   0.002382    0.001887  ... -0.001320  0.006085
state_id::6.0:fyear   0.002128    0.003248  ... -0.004243  0.008500
state_id::7.0:fyear   0.000359    0.001826  ... -0.003223  0.003942
state_id::10.0:fyear  0.003900    0.002070  ... -0.000161  0.007962
state_id::11.0:fyear  0.002131    0.002327  ... -0.002434  0.006696
state_id::12.0:fyear -0.014365    0.002598  ... -0.019461 -0.009269
state_id::14.0:fyear  0.000635    0.001449  ... -0.002208  0.003477
state_id::15.0:fyear  0.001204    0.002070  ... -0.002857  0.005265
state_id::17.0:fyear  0.009028    0.003369  ...  0.002419  0.015638
state_id::18.0:fyear  0.001013    0.004315  ... -0.007452  0.009478
state_id::19.0:fyear -0.005807    0.005162  ... -0.015934  0.004320
state_id::21.0:fyear  0.006189    0.002111  ...  0.002048  0.010331
state_id::22.0:fyear  0.002739    0.002573  ... -0.002308  0.007787
state_id::23.0:fyear  0.001593    0.001922  ... -0.002178  0.005364
state_id::24.0:fyear  0.001223    0.002706  ... -0.004086  0.006532
state_id::25.0:fyear -0.022172    0.010844  ... -0.043445 -0.000900
state_id::26.0:fyear  0.003991    0.001765  ...  0.000528  0.007453
state_id::28.0:fyear  0.058624    0.013479  ...  0.032183  0.085066
state_id::29.0:fyear -0.017285    0.002177  ... -0.021556 -0.013014
state_id::30.0:fyear -0.002066    0.004077  ... -0.010063  0.005932
state_id::31.0:fyear  0.000653    0.001448  ... -0.002188  0.003494
state_id::32.0:fyear -0.076982    0.009947  ... -0.096495 -0.057469
state_id::33.0:fyear  0.000681    0.001448  ... -0.002160  0.003523
state_id::34.0:fyear -0.000802    0.002611  ... -0.005924  0.004319
state_id::36.0:fyear  0.000577    0.001448  ... -0.002264  0.003418
state_id::38.0:fyear -0.007652    0.003090  ... -0.013714 -0.001590
state_id::39.0:fyear  0.000639    0.001449  ... -0.002203  0.003482
state_id::40.0:fyear  0.006670    0.002973  ...  0.000838  0.012501
state_id::41.0:fyear -0.000164    0.002321  ... -0.004717  0.004389
state_id::43.0:fyear -0.000013    0.003556  ... -0.006989  0.006963
state_id::44.0:fyear -0.002076    0.002063  ... -0.006123  0.001971
state_id::45.0:fyear  0.006782    0.002173  ...  0.002520  0.011044
state_id::47.0:fyear  0.000158    0.002375  ... -0.004501  0.004817
state_id::48.0:fyear -0.001845    0.001578  ... -0.004941  0.001251

[42 rows x 6 columns]
