Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2244.373386
SE: 1050.678653
pval: 0.033087
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1284.308040  5833.879844  ... -12742.371497  10173.755417
Treatment_FIN              2244.373386  1050.678653  ...    180.782261   4307.964512
Treatment_MKT              3545.084852  1195.077887  ...   1197.885624   5892.284080
Gender                    -1620.487884  1116.673124  ...  -3813.695810    572.720041
Age                         -34.631185    65.106961  ...   -162.504865     93.242495
Children_total              197.454026   358.975299  ...   -507.593364    902.501415
Race_SAblackcolored        2642.977082  4996.399116  ...  -7170.227792  12456.181956
Race_Foreigner             1195.914249  4955.900817  ...  -8537.749721  10929.578219
Educ_high                  2518.292982  1056.523599  ...    443.222057   4593.363907
Operating_yearstotal        179.868322    78.440045  ...     25.807725    333.928920
Activity_Hours              -34.215069    23.015372  ...    -79.418536     10.988398
pre_Employees1_composite   1517.291016   259.502541  ...   1007.613639   2026.968393
FormalReg                 -1315.015231  1077.315645  ...  -3430.922887    800.892424
pre_Profits3_composite_w1     0.545645     0.114925  ...      0.319925      0.771365
Ind2_SIC15                  228.226516  5925.712572  ... -11410.201509  11866.654540
Ind2_SIC17                -6140.926221  3476.133931  ... -12968.245985    686.393543
Ind2_SIC23                -1261.793231  2285.942896  ...  -5751.511815   3227.925353
Ind2_SIC25                 4087.284527  7424.849470  ... -10495.531481  18670.100535
Ind2_SIC34                -3933.695547  2736.193884  ...  -9307.732035   1440.340941
Ind2_SIC41                  197.344148  3861.468858  ...  -7386.794778   7781.483073
Ind2_SIC54                  703.635645  2198.684760  ...  -3614.703124   5021.974414
Ind2_SIC56                -1476.280847  2219.033109  ...  -5834.584900   2882.023206
Ind2_SIC57                 5083.688134  3823.014695  ...  -2424.924682  12592.300950
Ind2_SIC58                -2320.117934  2344.439420  ...  -6924.726935   2284.491068
Ind2_SIC59                  795.013156  2638.935949  ...  -4388.003356   5978.029669
Ind2_SIC72                -1784.584784  1911.764692  ...  -5539.396631   1970.227063
Ind2_SIC73                -4970.680951  2347.304304  ...  -9580.916743   -360.445158
Ind2_SIC75                 3292.707918  3940.656335  ...  -4446.959603  11032.375438
Ind2_SIC76                -2277.839132  2161.355676  ...  -6522.861511   1967.183247
Ind2_SIC83                -5497.127729  2838.328630  ... -11071.762522     77.507064

[30 rows x 6 columns]
