Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2242.151295
SE: 1050.943397
pval: 0.033305
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1076.242291  5818.618866  ... -12504.332340  10351.847758
Treatment_FIN              2242.151295  1050.943397  ...    178.040197   4306.262392
Treatment_MKT              3508.255076  1188.956938  ...   1173.077732   5843.432419
Gender                    -1636.796251  1118.512620  ...  -3833.617049    560.024548
Age                         -35.972087    65.002299  ...   -163.640207     91.696032
Children_total              199.414062   358.070998  ...   -503.857230    902.685354
Race_SAblackcolored        2601.538942  4979.351079  ...  -7178.182642  12381.260525
Race_Foreigner             1171.880725  4938.476298  ...  -8527.560523  10871.321973
Educ_high                  2531.070103  1057.372010  ...    454.332851   4607.807354
Operating_yearstotal        180.557952    78.680353  ...     26.025376    335.090528
Activity_Hours              -37.244398    22.456143  ...    -81.349508      6.860711
pre_Employees1_composite   1514.242631   259.372993  ...   1004.819692   2023.665570
FormalReg                 -1259.707594  1064.763940  ...  -3350.963006    831.547817
pre_Profits3_composite_w1     0.545497     0.114895  ...      0.319838      0.771157
Ind2_SIC15                  277.730822  5924.606372  ... -11358.524565  11913.986210
Ind2_SIC17                -6156.253562  3473.280582  ... -12977.969190    665.462066
Ind2_SIC23                -1257.690224  2289.392903  ...  -5754.184815   3238.804367
Ind2_SIC25                 4118.802359  7425.011958  ... -10464.332784  18701.937502
Ind2_SIC34                -3906.847821  2736.181994  ...  -9280.860957   1467.165316
Ind2_SIC41                  211.972160  3857.047096  ...  -7363.482179   7787.426500
Ind2_SIC54                  768.209442  2205.474326  ...  -3563.464410   5099.883293
Ind2_SIC56                -1438.277271  2218.407584  ...  -5795.352760   2918.798217
Ind2_SIC57                 5086.430875  3826.138600  ...  -2428.317464  12601.179214
Ind2_SIC58                -2197.068567  2346.282727  ...  -6805.297926   2411.160792
Ind2_SIC59                  781.263387  2648.123042  ...  -4419.797086   5982.323859
Ind2_SIC72                -1719.427105  1914.577021  ...  -5479.762522   2040.908312
Ind2_SIC73                -4896.724502  2347.256119  ...  -9506.865657   -286.583348
Ind2_SIC75                 3335.794484  3937.437585  ...  -4397.551233  11069.140201
Ind2_SIC76                -2250.150540  2163.451284  ...  -6499.288809   1998.987728
Ind2_SIC83                -5461.632655  2832.981735  ... -11025.765848    102.500539

[30 rows x 6 columns]
