Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.452822
SE: 1051.489798
pval: 0.033530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1354.064276  5825.607941  ... -12795.881257  10087.752704
Treatment_FIN              2240.452822  1051.489798  ...    175.268563   4305.637082
Treatment_MKT              3538.925782  1193.785209  ...   1194.265447   5883.586118
Gender                    -1611.945318  1114.263167  ...  -3800.419956    576.529320
Age                         -34.238416    65.193862  ...   -162.282776     93.805944
Children_total              197.309782   358.967386  ...   -507.722065    902.341630
Race_SAblackcolored        2645.505265  4997.386696  ...  -7169.639272  12460.649802
Race_Foreigner             1200.232652  4956.295791  ...  -8534.207069  10934.672372
Educ_high                  2529.422217  1057.993276  ...    451.464766   4607.379667
Operating_yearstotal        179.110628    78.500529  ...     24.931235    333.290020
Activity_Hours              -33.560402    22.366485  ...    -77.489419     10.368615
pre_Employees1_composite   1516.313013   259.682936  ...   1006.281329   2026.344697
FormalReg                 -1291.000760  1070.984728  ...  -3394.474143    812.472624
pre_Profits3_composite_w1     0.545327     0.114922  ...      0.319614      0.771041
Ind2_SIC15                  234.046931  5926.291011  ... -11405.517181  11873.611043
Ind2_SIC17                -6131.485824  3473.362714  ... -12953.362764    690.391117
Ind2_SIC23                -1254.092453  2284.752270  ...  -5741.472583   3233.287677
Ind2_SIC25                 4097.628588  7425.335432  ... -10486.141877  18681.399053
Ind2_SIC34                -3924.551733  2733.862334  ...  -9294.008928   1444.905462
Ind2_SIC41                  198.170349  3862.263349  ...  -7387.529000   7783.869697
Ind2_SIC54                  709.275231  2200.161815  ...  -3611.964556   5030.515017
Ind2_SIC56                -1488.852117  2221.867009  ...  -5852.722108   2875.017874
Ind2_SIC57                 5084.870832  3823.683401  ...  -2425.055359  12594.797024
Ind2_SIC58                -2298.251132  2344.043555  ...  -6902.082633   2305.580369
Ind2_SIC59                  764.276913  2647.502420  ...  -4435.564622   5964.118449
Ind2_SIC72                -1781.126414  1913.208244  ...  -5538.773477   1976.520649
Ind2_SIC73                -4978.827000  2349.417401  ...  -9593.213032   -364.440967
Ind2_SIC75                 3298.708251  3942.672004  ...  -4444.918155  11042.334658
Ind2_SIC76                -2271.073829  2161.006900  ...  -6515.411191   1973.263532
Ind2_SIC83                -5485.068020  2836.228226  ... -11055.577501     85.441461

[30 rows x 6 columns]
