Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2242.374824
SE: 1050.832600
pval: 0.033269
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1217.855770  5830.379301  ... -12669.043966  10233.332426
Treatment_FIN              2242.374824  1050.832600  ...    178.481336   4306.268312
Treatment_MKT              3537.420554  1193.276606  ...   1193.759141   5881.081966
Gender                    -1602.448831  1110.263439  ...  -3783.067780    578.170119
Age                         -35.146631    65.087026  ...   -162.981157     92.687896
Children_total              202.672030   359.908428  ...   -504.208077    909.552137
Race_SAblackcolored        2608.169339  4996.952489  ...  -7206.122391  12422.461069
Race_Foreigner             1159.894862  4955.852271  ...  -8573.673761  10893.463484
Educ_high                  2522.680276  1056.992654  ...    446.688102   4598.672449
Operating_yearstotal        179.833159    78.490268  ...     25.673921    333.992397
Activity_Hours              -35.383537    22.276580  ...    -79.135975      8.368902
pre_Employees1_composite   1517.538767   259.474248  ...   1007.916957   2027.160577
FormalReg                 -1285.340197  1069.657598  ...  -3386.207024    815.526630
pre_Profits3_composite_w1     0.545435     0.114903  ...      0.319758      0.771112
Ind2_SIC15                  229.310086  5925.462603  ... -11408.626987  11867.247159
Ind2_SIC17                -6139.216813  3473.745746  ... -12961.846050    683.412424
Ind2_SIC23                -1244.979627  2284.938754  ...  -5732.726021   3242.766768
Ind2_SIC25                 4110.656989  7423.889258  ... -10470.273108  18691.587087
Ind2_SIC34                -3905.441868  2733.105155  ...  -9273.411922   1462.528185
Ind2_SIC41                  213.132237  3859.250647  ...  -7366.649999   7792.914473
Ind2_SIC54                  738.963378  2201.194313  ...  -3584.304293   5062.231048
Ind2_SIC56                -1459.652280  2218.347186  ...  -5816.609144   2897.304584
Ind2_SIC57                 5102.002838  3822.035901  ...  -2404.687574  12608.693250
Ind2_SIC58                -2259.168416  2342.808813  ...  -6860.574815   2342.237984
Ind2_SIC59                  771.752461  2646.855180  ...  -4426.817860   5970.322783
Ind2_SIC72                -1750.681064  1912.661848  ...  -5507.254975   2005.892847
Ind2_SIC73                -4989.162019  2349.997240  ...  -9604.686888   -373.637151
Ind2_SIC75                 3253.391119  3945.966341  ...  -4496.705548  11003.487785
Ind2_SIC76                -2230.717819  2156.496629  ...  -6466.196759   2004.761121
Ind2_SIC83                -5492.470202  2837.523797  ... -11065.524259     80.583854

[30 rows x 6 columns]
