Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2238.362316
SE: 1051.316872
pval: 0.033666
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1127.108527  5811.995322  ... -12542.189568  10287.972513
Treatment_FIN              2238.362316  1051.316872  ...    173.517692   4303.206940
Treatment_MKT              3550.634041  1194.925066  ...   1203.734963   5897.533119
Gender                    -1616.643623  1112.451729  ...  -3801.560495    568.273250
Age                         -35.188355    65.034058  ...   -162.918851     92.542142
Children_total              204.986665   360.136872  ...   -502.342118    912.315449
Race_SAblackcolored        2602.997793  4991.128864  ...  -7199.856014  12405.851599
Race_Foreigner             1169.494970  4951.188866  ...  -8554.914468  10893.904407
Educ_high                  2550.344935  1060.699479  ...    467.072352   4633.617519
Operating_yearstotal        180.049701    78.533310  ...     25.805926    334.293476
Activity_Hours              -37.522242    22.597682  ...    -81.905343      6.860858
pre_Employees1_composite   1517.377605   259.189178  ...   1008.315690   2026.439520
FormalReg                 -1295.183923  1072.066792  ...  -3400.782539    810.414693
pre_Profits3_composite_w1     0.545664     0.114864  ...      0.320065      0.771263
Ind2_SIC15                  213.211565  5924.711966  ... -11423.251214  11849.674344
Ind2_SIC17                -6143.721054  3474.756010  ... -12968.334504    680.892397
Ind2_SIC23                -1182.952721  2275.992520  ...  -5653.128216   3287.222773
Ind2_SIC25                 4129.480728  7421.556130  ... -10446.866978  18705.828435
Ind2_SIC34                -3903.414109  2735.287004  ...  -9275.669434   1468.841217
Ind2_SIC41                  225.451088  3856.787768  ...  -7349.493917   7800.396092
Ind2_SIC54                  759.857828  2197.202221  ...  -3555.569152   5075.284808
Ind2_SIC56                -1445.692567  2216.224361  ...  -5798.480084   2907.094950
Ind2_SIC57                 5110.290556  3819.813479  ...  -2392.034894  12612.616006
Ind2_SIC58                -2270.180154  2341.495361  ...  -6869.006860   2328.646553
Ind2_SIC59                  785.546564  2644.983275  ...  -4409.347232   5980.440359
Ind2_SIC72                -1727.672716  1910.068144  ...  -5479.152449   2023.807017
Ind2_SIC73                -4945.747436  2345.684389  ...  -9552.801625   -338.693247
Ind2_SIC75                 3355.275826  3934.888894  ...  -4373.064120  11083.615772
Ind2_SIC76                -2239.273918  2158.853273  ...  -6479.381438   2000.833602
Ind2_SIC83                -5481.511771  2835.820820  ... -11051.221085     88.197543

[30 rows x 6 columns]
