Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2225.783617
SE: 1053.490455
pval: 0.035046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.146835  5838.983224  ... -12646.233612  10289.939943
Treatment_FIN              2225.783617  1053.490455  ...    156.669955   4294.897280
Treatment_MKT              3517.675287  1190.254554  ...   1179.949353   5855.401220
Gender                    -1610.697210  1112.812890  ...  -3796.323422    574.929002
Age                         -35.290338    65.049229  ...   -163.050631     92.469955
Children_total              203.519281   360.278437  ...   -504.087544    911.126105
Race_SAblackcolored        2606.148202  4995.696766  ...  -7205.677218  12417.973623
Race_Foreigner             1176.663895  4953.854275  ...  -8552.980552  10906.308342
Educ_high                  2520.580281  1056.689999  ...    445.182537   4595.978025
Operating_yearstotal        180.673121    78.471283  ...     26.551170    334.795071
Activity_Hours              -35.469077    22.585195  ...    -79.827652      8.889498
pre_Employees1_composite   1517.270827   259.496015  ...   1007.606268   2026.935387
FormalReg                 -1310.718218  1075.821034  ...  -3423.690374    802.253938
pre_Profits3_composite_w1     0.545294     0.114894  ...      0.319636      0.770952
Ind2_SIC15                  238.788307  5926.411375  ... -11401.012206  11878.588821
Ind2_SIC17                -6132.452019  3471.977452  ... -12951.608228    686.704191
Ind2_SIC23                -1248.353332  2285.761738  ...  -5737.716113   3241.009448
Ind2_SIC25                 4102.508404  7425.560189  ... -10481.703496  18686.720304
Ind2_SIC34                -4031.993286  2746.386318  ...  -9426.048279   1362.061708
Ind2_SIC41                  213.415012  3860.389421  ...  -7368.603839   7795.433863
Ind2_SIC54                  725.112489  2203.614369  ...  -3602.908304   5053.133282
Ind2_SIC56                -1492.634488  2224.854164  ...  -5862.371418   2877.102441
Ind2_SIC57                 5094.477415  3823.182775  ...  -2414.465521  12603.420350
Ind2_SIC58                -2265.439838  2345.352833  ...  -6871.842832   2340.963157
Ind2_SIC59                  758.287571  2649.122501  ...  -4444.735894   5961.311035
Ind2_SIC72                -1766.860309  1915.078414  ...  -5528.180489   1994.459871
Ind2_SIC73                -4957.054119  2348.400326  ...  -9569.442559   -344.665679
Ind2_SIC75                 3346.979170  3936.704134  ...  -4384.926007  11078.884347
Ind2_SIC76                -2268.383476  2163.564573  ...  -6517.744249   1980.977298
Ind2_SIC83                -5475.826943  2835.729118  ... -11045.356149     93.702263

[30 rows x 6 columns]
