Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2218.015187
SE: 1054.427665
pval: 0.035849
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1170.487804  5830.551649  ... -12622.014500  10281.038893
Treatment_FIN              2218.015187  1054.427665  ...    147.060792   4288.969581
Treatment_MKT              3515.930393  1190.071366  ...   1178.564251   5853.296535
Gender                    -1608.973704  1112.045870  ...  -3793.093448    575.146040
Age                         -35.498807    65.021489  ...   -163.204615     92.207002
Children_total              204.823475   360.588921  ...   -503.393159    913.040108
Race_SAblackcolored        2608.991191  4991.904313  ...  -7195.385641  12413.368022
Race_Foreigner             1176.858530  4950.742320  ...  -8546.673867  10900.390926
Educ_high                  2525.585320  1057.334537  ...    448.921669   4602.248971
Operating_yearstotal        181.483945    78.476892  ...     27.350977    335.616912
Activity_Hours              -35.763299    22.535320  ...    -80.023918      8.497320
pre_Employees1_composite   1517.416468   259.385029  ...   1007.969891   2026.863046
FormalReg                 -1305.345780  1074.515897  ...  -3415.754575    805.063014
pre_Profits3_composite_w1     0.545519     0.114893  ...      0.319863      0.771176
Ind2_SIC15                  232.213967  5925.705954  ... -11406.201059  11870.628993
Ind2_SIC17                -6156.991722  3476.907147  ... -12985.830126    671.846682
Ind2_SIC23                -1251.622618  2285.780724  ...  -5741.022689   3237.777452
Ind2_SIC25                 4104.194301  7424.928757  ... -10478.777431  18687.166032
Ind2_SIC34                -3913.496522  2735.716918  ...  -9286.596222   1459.603179
Ind2_SIC41                  215.449920  3859.580655  ...  -7364.980470   7795.880310
Ind2_SIC54                  749.083285  2201.869136  ...  -3575.509775   5073.676345
Ind2_SIC56                -1447.455694  2216.969142  ...  -5801.706003   2906.794614
Ind2_SIC57                 5097.124817  3821.722084  ...  -2408.949239  12603.198874
Ind2_SIC58                -2275.709062  2344.650549  ...  -6880.732733   2329.314608
Ind2_SIC59                  760.365688  2648.039932  ...  -4440.531551   5961.262928
Ind2_SIC72                -1764.045232  1914.144988  ...  -5523.532113   1995.441649
Ind2_SIC73                -4956.133736  2347.859698  ...  -9567.460352   -344.807120
Ind2_SIC75                 3319.162439  3938.631897  ...  -4416.528973  11054.853850
Ind2_SIC76                -2264.267560  2162.732963  ...  -6511.995006   1983.459885
Ind2_SIC83                -5532.339929  2841.592195  ... -11113.384543     48.704685

[30 rows x 6 columns]
