Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2221.388065
SE: 1053.772735
pval: 0.035456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1098.885570  5828.585342  ... -12546.550331  10348.779191
Treatment_FIN              2221.388065  1053.772735  ...    151.719990   4291.056140
Treatment_MKT              3526.398935  1191.403777  ...   1186.415864   5866.382007
Gender                    -1626.326848  1115.044701  ...  -3816.336462    563.682765
Age                         -35.266115    65.073448  ...   -163.073976     92.541745
Children_total              206.396668   360.488772  ...   -501.623266    914.416603
Race_SAblackcolored        2588.827815  4987.505684  ...  -7206.909865  12384.565496
Race_Foreigner             1151.703770  4946.432976  ...  -8563.364835  10866.772375
Educ_high                  2534.511276  1058.327247  ...    455.897886   4613.124666
Operating_yearstotal        180.492287    78.459051  ...     26.394360    334.590213
Activity_Hours              -37.280976    22.657891  ...    -81.782330      7.220377
pre_Employees1_composite   1515.747860   259.253806  ...   1006.559011   2024.936709
FormalReg                 -1298.019865  1072.284556  ...  -3404.046181    808.006452
pre_Profits3_composite_w1     0.545821     0.114857  ...      0.320235      0.771407
Ind2_SIC15                  245.579747  5925.983282  ... -11393.379968  11884.539461
Ind2_SIC17                -6138.258756  3473.236583  ... -12959.887969    683.370457
Ind2_SIC23                -1229.433978  2284.321272  ...  -5715.967602   3257.099647
Ind2_SIC25                 4122.537431  7424.070215  ... -10458.748077  18703.822938
Ind2_SIC34                -3935.002980  2739.673510  ...  -9315.873647   1445.867688
Ind2_SIC41                  226.385289  3857.604084  ...  -7350.163006   7802.933584
Ind2_SIC54                  766.224716  2201.713966  ...  -3558.063580   5090.513012
Ind2_SIC56                -1445.605778  2217.784806  ...  -5801.458096   2910.246540
Ind2_SIC57                 5112.914220  3820.302955  ...  -2390.372590  12616.201029
Ind2_SIC58                -2223.354337  2337.997048  ...  -6815.310164   2368.601490
Ind2_SIC59                  779.795634  2646.216820  ...  -4417.520913   5977.112181
Ind2_SIC72                -1729.628776  1912.914774  ...  -5486.699449   2027.441896
Ind2_SIC73                -4939.700779  2346.687393  ...  -9548.724925   -330.676633
Ind2_SIC75                 3348.175436  3936.394744  ...  -4383.122083  11079.472954
Ind2_SIC76                -2242.984002  2161.003248  ...  -6487.314192   2001.346188
Ind2_SIC83                -5482.008836  2835.430229  ... -11050.951007     86.933335

[30 rows x 6 columns]
