Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1398.557893
SE: 1104.164972
pval: 0.205799
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3243.998892  6601.247113  ... -16209.214208   9721.216425
Treatment_FIN              1398.557893  1104.164972  ...   -770.083329   3567.199114
Treatment_MKT              2372.848789  1203.529185  ...      9.050743   4736.646835
Gender                    -1703.026088  1118.016601  ...  -3898.872678    492.820502
Age                         -36.821109    66.582591  ...   -167.593009     93.950791
Children_total              180.307984   374.152877  ...   -554.549010    915.164978
Race_SAblackcolored        4070.405415  5910.292927  ...  -7537.737573  15678.548403
Race_Foreigner             2861.244507  5891.207125  ...  -8709.412907  14431.901920
Educ_high                  2338.200646  1039.035708  ...    297.476909   4378.924383
Operating_yearstotal        188.578681    76.942386  ...     37.459569    339.697793
Activity_Hours              -29.220058    22.500322  ...    -73.411938     14.971822
pre_Employees1_composite   1816.119735   339.100574  ...   1150.107407   2482.132063
FormalReg                  -952.760331  1155.171082  ...  -3221.580380   1316.059718
pre_Profits3_composite_w1     0.632005     0.152839  ...      0.331821      0.932188
Ind2_SIC15                 2476.592020  5798.294772  ...  -8911.580381  13864.764420
Ind2_SIC17                -7426.658740  3708.957611  ... -14711.257119   -142.060360
Ind2_SIC23                -1361.060484  2374.731681  ...  -6025.165166   3303.044199
Ind2_SIC25                 3900.338292  6702.285401  ...  -9263.321825  17063.998408
Ind2_SIC34                -3168.635003  2432.681061  ...  -7946.555479   1609.285474
Ind2_SIC41                 1225.999055  4027.603860  ...  -6684.438225   9136.436336
Ind2_SIC54                  630.348764  2300.833698  ...  -3888.616181   5149.313710
Ind2_SIC56                 -699.464499  2302.922117  ...  -5222.531215   3823.602217
Ind2_SIC57                 4783.259559  3620.590069  ...  -2327.780070  11894.299187
Ind2_SIC58                -1520.836407  2405.088467  ...  -6244.563499   3202.890685
Ind2_SIC59                 2136.502063  3688.173668  ...  -5107.275501   9380.279626
Ind2_SIC72                -1912.337210  2017.493999  ...  -5874.807279   2050.132858
Ind2_SIC73                -5360.370745  2527.265548  ... -10324.060398   -396.681093
Ind2_SIC75                  356.373936  3666.495704  ...  -6844.826904   7557.574776
Ind2_SIC76                -2833.717701  2271.268288  ...  -7294.614542   1627.179141
Ind2_SIC83                -6456.744759  3143.263158  ... -12630.287871   -283.201648

[30 rows x 6 columns]
