Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1684.653181
SE: 1108.655272
pval: 0.129169
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   286.111535  6960.471970  ... -13384.641316  13956.864387
Treatment_FIN              1684.653181  1108.655272  ...   -492.807239   3862.113600
Treatment_MKT              3018.869940  1193.622461  ...    674.529250   5363.210630
Gender                    -1974.705279  1093.764883  ...  -4122.920150    173.509593
Age                         -43.726911    66.547472  ...   -174.429835     86.976013
Children_total              272.320525   366.872522  ...   -448.237448    992.878498
Race_SAblackcolored        1095.605855  6166.156781  ... -11015.067928  13206.279639
Race_Foreigner             -503.917001  6106.138173  ... -12496.710911  11488.876908
Educ_high                  2606.162320  1059.461679  ...    525.320844   4687.003796
Operating_yearstotal        206.632144    87.289417  ...     35.190890    378.073398
Activity_Hours              -34.812220    23.397016  ...    -80.765257     11.140817
pre_Employees1_composite   1646.838716   288.247908  ...   1080.703843   2212.973588
FormalReg                  -150.985511  1149.299231  ...  -2408.272920   2106.301898
pre_Profits3_composite_w1     0.590270     0.151738  ...      0.292249      0.888292
Ind2_SIC15                 -608.784648  5818.586854  ... -12036.811823  10819.242528
Ind2_SIC17                -5357.876581  3439.363893  ... -12112.977952   1397.224789
Ind2_SIC23                -1675.905297  2371.282370  ...  -6333.235341   2981.424747
Ind2_SIC25                 4197.577250  7441.035410  ... -10417.028841  18812.183342
Ind2_SIC34                -4666.853667  2821.548423  ... -10208.531202    874.823867
Ind2_SIC41                 -793.032768  4113.744393  ...  -8872.654830   7286.589295
Ind2_SIC54                  141.230495  2337.827217  ...  -4450.391773   4732.852762
Ind2_SIC56                -1829.203687  2322.820611  ...  -6391.352150   2732.944775
Ind2_SIC57                 3406.608433  3828.527424  ...  -4112.831688  10926.048555
Ind2_SIC58                -1866.674383  2479.619917  ...  -6736.785375   3003.436609
Ind2_SIC59                 1813.786150  3779.395432  ...  -5609.156017   9236.728316
Ind2_SIC72                -2174.788250  2093.034007  ...  -6285.623081   1936.046582
Ind2_SIC73                -5568.756987  2650.772351  ... -10775.020849   -362.493125
Ind2_SIC75                 3836.863825  5948.675698  ...  -7846.665052  15520.392703
Ind2_SIC76                -3146.592267  2356.816289  ...  -7775.510126   1482.325591
Ind2_SIC83                -5877.810754  2979.993756  ... -11730.683708    -24.937799

[30 rows x 6 columns]
