Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1841.652246
SE: 1081.957898
pval: 0.089263
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   167.205106  6848.748039  ... -13284.115752  13618.525964
Treatment_FIN              1841.652246  1081.957898  ...   -283.373051   3966.677544
Treatment_MKT              2648.861959  1213.765099  ...    264.960012   5032.763907
Gender                    -1414.539987  1196.202237  ...  -3763.947501    934.867527
Age                         -70.179845    69.492934  ...   -206.667820     66.308130
Children_total              311.880369   380.546997  ...   -435.535031   1059.295769
Race_SAblackcolored        1226.366801  5988.941335  ... -10536.246020  12988.979622
Race_Foreigner             -797.545103  5909.197945  ... -12403.537484  10808.447279
Educ_high                  2992.154696  1053.762256  ...    922.507203   5061.802190
Operating_yearstotal        204.512144    88.074962  ...     31.528035    377.496253
Activity_Hours              -22.489082    23.039856  ...    -67.740637     22.762473
pre_Employees1_composite   1707.125759   303.847499  ...   1110.352426   2303.899092
FormalReg                  -349.107812  1111.270062  ...  -2531.703824   1833.488200
pre_Profits3_composite_w1     0.506248     0.150666  ...      0.210332      0.802164
Ind2_SIC15                   21.447435  6138.955393  ... -12035.801314  12078.696184
Ind2_SIC17                -5646.579793  3504.628429  ... -12529.864331   1236.704746
Ind2_SIC23                -1549.092365  2487.028455  ...  -6433.754136   3335.569407
Ind2_SIC25                 4024.072711  7382.907017  ... -10476.365993  18524.511415
Ind2_SIC34                -3521.421396  2435.005018  ...  -8303.906252   1261.063461
Ind2_SIC41                  895.281804  4025.735894  ...  -7011.486686   8802.050295
Ind2_SIC54                  154.863730  2396.789680  ...  -4552.564084   4862.291545
Ind2_SIC56                -1717.994317  2406.513760  ...  -6444.520763   3008.532129
Ind2_SIC57                 3989.659295  3931.936848  ...  -3732.882669  11712.201259
Ind2_SIC58                -2073.206971  2497.338612  ...  -6978.118462   2831.704520
Ind2_SIC59                 1830.183033  3774.466373  ...  -5583.078188   9243.444255
Ind2_SIC72                -2306.284613  2214.552928  ...  -6655.789343   2043.220116
Ind2_SIC73                -5403.844356  2658.881712  ... -10626.035452   -181.653260
Ind2_SIC75                  960.321576  4083.063003  ...  -7059.040534   8979.683687
Ind2_SIC76                -2822.369795  2314.729762  ...  -7368.627381   1723.887792
Ind2_SIC83                -6167.443011  3101.983455  ... -12259.910496    -74.975526

[30 rows x 6 columns]
