Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1746.985887
SE: 1072.049645
pval: 0.103733
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -47.917658  6075.324707  ... -11980.192211  11884.356895
Treatment_FIN              1746.985887  1072.049645  ...   -358.579052   3852.550826
Treatment_MKT              3103.698427  1227.974630  ...    691.888172   5515.508682
Gender                    -1755.434041  1120.429265  ...  -3956.019235    445.151154
Age                         -46.099135    66.323660  ...   -176.362479     84.164210
Children_total              246.711675   361.182052  ...   -462.669899    956.093250
Race_SAblackcolored        2327.080473  5265.546114  ...  -8014.744028  12668.904973
Race_Foreigner              821.908085  5209.205324  ...  -9409.259981  11053.076150
Educ_high                  2382.710820  1053.161786  ...    314.242683   4451.178956
Operating_yearstotal        197.017425    80.530232  ...     38.851584    355.183265
Activity_Hours              -40.302731    22.867979  ...    -85.216709      4.611247
pre_Employees1_composite   1671.059243   289.456756  ...   1102.550127   2239.568359
FormalReg                  -769.546086  1131.238154  ...  -2991.360539   1452.268367
pre_Profits3_composite_w1     0.514287     0.133687  ...      0.251718      0.776856
Ind2_SIC15                 1956.581969  5981.578003  ...  -9791.568860  13704.732797
Ind2_SIC17                -7152.023701  3617.549658  ... -14257.091793    -46.955609
Ind2_SIC23                -2198.534737  2408.342558  ...  -6928.653044   2531.583571
Ind2_SIC25                 3584.145238  7435.453197  ... -11019.497079  18187.787554
Ind2_SIC34                -4603.681986  2847.292310  ... -10195.921943    988.557971
Ind2_SIC41                 1018.863497  4187.293591  ...  -7205.213269   9242.940262
Ind2_SIC54                 -439.084263  2354.911322  ...  -5064.260661   4186.092135
Ind2_SIC56                -1747.444365  2337.127695  ...  -6337.692733   2842.804004
Ind2_SIC57                 3887.047793  4011.858362  ...  -3992.464455  11766.560041
Ind2_SIC58                -2698.951595  2473.783448  ...  -7557.599438   2159.696248
Ind2_SIC59                 -388.158615  2848.026870  ...  -5981.841289   5205.524058
Ind2_SIC72                -2384.263629  2086.466373  ...  -6482.199263   1713.672006
Ind2_SIC73                -6268.261940  2573.017738  ... -11321.811431  -1214.712449
Ind2_SIC75                  697.018287  4119.556354  ...  -7394.018789   8788.055363
Ind2_SIC76                -3042.922152  2374.785759  ...  -7707.133046   1621.288741
Ind2_SIC83                -6648.911077  3060.731974  ... -12660.358367   -637.463786

[30 rows x 6 columns]
