Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1801.467523
SE: 1088.722649
pval: 0.098533
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1318.026463  6718.233308  ... -11876.956228  14513.009153
Treatment_FIN              1801.467523  1088.722649  ...   -336.844120   3939.779166
Treatment_MKT              2886.593091  1183.834611  ...    561.476282   5211.709901
Gender                     -769.259160  1178.656459  ...  -3084.205793   1545.687474
Age                         -67.458109    70.092574  ...   -205.123809     70.207592
Children_total              138.203146   363.194127  ...   -575.130256    851.536549
Race_SAblackcolored         726.535395  5887.106013  ... -10836.067208  12289.137998
Race_Foreigner            -1001.693344  5816.739475  ... -12426.092166  10422.705477
Educ_high                  2477.514784  1055.387467  ...    404.675285   4550.354283
Operating_yearstotal        209.715481    88.271488  ...     36.345386    383.085576
Activity_Hours              -28.175481    23.217961  ...    -73.776844     17.425881
pre_Employees1_composite   1694.621690   327.128498  ...   1052.123182   2337.120197
FormalReg                  -642.980341  1129.504550  ...  -2861.389899   1575.429217
pre_Profits3_composite_w1     0.502098     0.123182  ...      0.260161      0.744035
Ind2_SIC15                  722.601761  5794.207020  ... -10657.542070  12102.745591
Ind2_SIC17                -5703.553200  3517.733386  ... -12612.576601   1205.470201
Ind2_SIC23                -2312.152462  2483.109531  ...  -7189.117249   2564.812325
Ind2_SIC25                 7058.730701  8994.192023  ... -10606.361089  24723.822490
Ind2_SIC34                -4180.365074  2755.460254  ...  -9592.241781   1231.511632
Ind2_SIC41                  565.420425  3897.470646  ...  -7089.428008   8220.268858
Ind2_SIC54                    2.356229  2429.425801  ...  -4769.170737   4773.883195
Ind2_SIC56                -2076.925282  2413.824986  ...  -6817.811382   2663.960817
Ind2_SIC57                 4562.324128  4133.154739  ...  -3555.420929  12680.069185
Ind2_SIC58                -2364.104497  2525.413143  ...  -7324.155924   2595.946930
Ind2_SIC59                 -171.218670  2878.407102  ...  -5824.569803   5482.132462
Ind2_SIC72                -2847.235453  2209.653888  ...  -7187.118196   1492.647290
Ind2_SIC73                -6272.652751  2701.455442  ... -11578.461014   -966.844489
Ind2_SIC75                 2218.938646  4023.854945  ...  -5684.135556  10122.012848
Ind2_SIC76                -2300.928272  2330.840301  ...  -6878.827851   2276.971307
Ind2_SIC83                -6294.771299  3258.204714  ... -12694.065999    104.523402

[30 rows x 6 columns]
