Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1655.590570
SE: 1136.025298
pval: 0.145559
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -268.266444  7327.199471  ... -14659.292439  14122.759552
Treatment_FIN              1655.590570  1136.025298  ...   -575.626099   3886.807238
Treatment_MKT              2845.905987  1212.280133  ...    464.920594   5226.891380
Gender                    -1501.372027  1169.315116  ...  -3797.971743    795.227690
Age                         -40.830538    68.611857  ...   -175.588029     93.926952
Children_total              248.133528   388.537468  ...   -514.975600   1011.242656
Race_SAblackcolored        2227.017803  6526.323350  ... -10591.043088  15045.078695
Race_Foreigner              423.670155  6487.781789  ... -12318.692974  13166.033285
Educ_high                  2638.625783  1067.256915  ...    542.474030   4734.777535
Operating_yearstotal        196.267223    82.586704  ...     34.062357    358.472089
Activity_Hours              -33.927312    23.328656  ...    -79.746086     11.891461
pre_Employees1_composite   1779.258140   325.501760  ...   1139.954637   2418.561643
FormalReg                  -614.444598  1187.244095  ...  -2946.257823   1717.368628
pre_Profits3_composite_w1     0.407912     0.137951  ...      0.136967      0.678856
Ind2_SIC15                  482.632870  6026.689237  ... -11354.118922  12319.384663
Ind2_SIC17                -6558.309622  3525.807516  ... -13483.191062    366.571818
Ind2_SIC23                -2295.270892  2392.238620  ...  -6993.760171   2403.218388
Ind2_SIC25                 6833.423283  8980.917744  ... -10805.597086  24472.443652
Ind2_SIC34                -4174.680975  2697.467964  ...  -9472.657609   1123.295659
Ind2_SIC41                  210.743186  4034.901700  ...  -7714.027456   8135.513829
Ind2_SIC54                 -136.885609  2362.845409  ...  -4777.644993   4503.873774
Ind2_SIC56                -1894.321622  2370.125761  ...  -6549.380021   2760.736777
Ind2_SIC57                 5890.112178  5577.529907  ...  -5064.465788  16844.690145
Ind2_SIC58                -2577.338912  2505.697432  ...  -7498.667590   2343.989766
Ind2_SIC59                   78.695509  2929.311321  ...  -5674.634332   5832.025350
Ind2_SIC72                -2581.576751  2116.963532  ...  -6739.410497   1576.256996
Ind2_SIC73                -6314.799935  2689.596043  ... -11597.315679  -1032.284190
Ind2_SIC75                  777.729483  4430.676816  ...  -7924.365429   9479.824395
Ind2_SIC76                -2242.453575  2355.227084  ...  -6868.250147   2383.342997
Ind2_SIC83                -6473.155384  3116.954976  ... -12595.027767   -351.283000

[30 rows x 6 columns]
