Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1443.870683
SE: 1118.370981
pval: 0.197200
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1751.519623  6572.490938  ... -14660.256218  11157.216972
Treatment_FIN              1443.870683  1118.370981  ...   -752.671929   3640.413295
Treatment_MKT              2731.566920  1233.980516  ...    307.960773   5155.173067
Gender                    -1115.244830  1195.354236  ...  -3462.986823   1232.497163
Age                         -52.456172    71.906077  ...   -193.683693     88.771350
Children_total              360.362388   368.502187  ...   -363.396338   1084.121115
Race_SAblackcolored        3419.005044  5926.856110  ...  -8221.668952  15059.679040
Race_Foreigner             1846.564757  5897.147878  ...  -9735.760625  13428.890140
Educ_high                  2748.005213  1078.020714  ...    630.712762   4865.297664
Operating_yearstotal        248.691622    90.676321  ...     70.598299    426.784944
Activity_Hours              -42.114230    23.934167  ...    -89.122260      4.893800
pre_Employees1_composite   1838.309143   332.057621  ...   1186.129567   2490.488720
FormalReg                  -744.836948  1161.556404  ...  -3026.198124   1536.524228
pre_Profits3_composite_w1     0.491786     0.149042  ...      0.199059      0.784513
Ind2_SIC15                 1088.103406  6086.250080  ... -10865.629184  13041.835997
Ind2_SIC17                -5509.090405  3500.991476  ... -12385.231766   1367.050956
Ind2_SIC23                -2185.299197  2430.567531  ...  -6959.068583   2588.470189
Ind2_SIC25                 4305.245663  7173.956857  ...  -9784.803344  18395.294670
Ind2_SIC34                -2665.557731  2417.489278  ...  -7413.640703   2082.525242
Ind2_SIC41                   30.592318  4046.653968  ...  -7917.260430   7978.445067
Ind2_SIC54                  227.667006  2358.486838  ...  -4404.531904   4859.865916
Ind2_SIC56                -1492.268687  2425.302610  ...  -6255.697476   3271.160102
Ind2_SIC57                 4669.415599  3956.813484  ...  -3101.985458  12440.816655
Ind2_SIC58                -2317.712246  2507.588569  ...  -7242.755221   2607.330728
Ind2_SIC59                 1516.684238  3748.711749  ...  -5845.993472   8879.361949
Ind2_SIC72                -2479.755410  2183.307391  ...  -6767.892173   1808.381353
Ind2_SIC73                -5917.946661  2663.437868  ... -11149.086300   -686.807021
Ind2_SIC75                 4052.338449  5686.645870  ...  -7116.549320  15221.226217
Ind2_SIC76                -1884.098283  2304.649497  ...  -6410.557670   2642.361104
Ind2_SIC83                -7415.253924  3313.268787  ... -13922.697517   -907.810331

[30 rows x 6 columns]
