Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2453.092783
SE: 1073.717524
pval: 0.022692
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2259.629810  6023.662233  ... -14090.436401   9571.176780
Treatment_FIN              2453.092783  1073.717524  ...    344.252037   4561.933530
Treatment_MKT              3563.482729  1193.988082  ...   1218.423939   5908.541519
Gender                    -1633.665496  1121.099187  ...  -3835.566456    568.235463
Age                         -17.642509    63.414429  ...   -142.191962    106.906945
Children_total              209.368970   362.089048  ...   -501.793996    920.531936
Race_SAblackcolored        2827.455811  5202.530200  ...  -7390.601941  13045.513563
Race_Foreigner             1212.193086  5140.251819  ...  -8883.546472  11307.932644
Educ_high                  2389.484917  1045.916521  ...    335.246882   4443.722952
Operating_yearstotal        101.894984    81.017721  ...    -57.228313    261.018281
Activity_Hours              -28.754246    23.128037  ...    -74.178993     16.670502
pre_Employees1_composite   1530.930914   258.623760  ...   1022.979511   2038.882317
FormalReg                 -1088.524874  1116.262286  ...  -3280.925891   1103.876143
pre_Profits3_composite_w1     0.547754     0.115420  ...      0.321062      0.774446
Ind2_SIC15                  -19.509203  5937.717887  ... -11681.516333  11642.497926
Ind2_SIC17                -6243.234001  3506.380733  ... -13129.960160    643.492159
Ind2_SIC23                 -896.197673  2291.219939  ...  -5396.280663   3603.885318
Ind2_SIC25                 4213.314083  7334.811330  ... -10192.662025  18619.290192
Ind2_SIC34                -3796.807140  2746.238547  ...  -9190.571902   1596.957623
Ind2_SIC41                  104.285001  3880.990949  ...  -7518.196392   7726.766395
Ind2_SIC54                  940.003342  2215.657943  ...  -3411.671698   5291.678382
Ind2_SIC56                -1435.242692  2231.709237  ...  -5818.443364   2947.957979
Ind2_SIC57                 4989.764637  3738.752006  ...  -2353.351587  12332.880862
Ind2_SIC58                -2243.004199  2354.286598  ...  -6866.953604   2380.945206
Ind2_SIC59                  928.371961  2636.330097  ...  -4249.526513   6106.270436
Ind2_SIC72                -1351.599697  1894.079270  ...  -5071.676395   2368.477002
Ind2_SIC73                -4887.520666  2360.215746  ...  -9523.115247   -251.926085
Ind2_SIC75                 3505.519918  3983.768296  ...  -4318.821884  11329.861720
Ind2_SIC76                -2092.649599  2162.320537  ...  -6339.567016   2154.267819
Ind2_SIC83                -5449.035253  2824.354237  ... -10996.223562     98.153056

[30 rows x 6 columns]
