Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2281.779962
SE: 1050.206118
pval: 0.030207
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1502.591225  5934.978953  ... -13159.218936  10154.036486
Treatment_FIN              2281.779962  1050.206118  ...    219.116920   4344.443004
Treatment_MKT              3514.572132  1196.955428  ...   1163.685310   5865.458954
Gender                    -1682.888322  1113.532964  ...  -3869.928801    504.152156
Age                         -29.211499    63.956681  ...   -154.825967     96.402968
Children_total              181.986980   360.772868  ...   -526.590934    890.564894
Race_SAblackcolored        2732.801418  5090.352779  ...  -7264.933660  12730.536497
Race_Foreigner             1188.072478  5044.748277  ...  -8720.092830  11096.237785
Educ_high                  2449.923080  1049.976491  ...    387.711039   4512.135122
Operating_yearstotal        143.822639    66.277133  ...     13.650676    273.994601
Activity_Hours              -33.905127    23.064131  ...    -79.204358     11.394105
pre_Employees1_composite   1530.508071   256.561584  ...   1026.606896   2034.409247
FormalReg                 -1157.527017  1096.235611  ...  -3310.594535    995.540500
pre_Profits3_composite_w1     0.555269     0.114962  ...      0.329478      0.781060
Ind2_SIC15                    3.974584  5926.318339  ... -11635.643201  11643.592369
Ind2_SIC17                -6136.788716  3484.107396  ... -12979.768808    706.191376
Ind2_SIC23                -1083.339713  2310.130696  ...  -5620.564478   3453.885053
Ind2_SIC25                 3898.257602  7331.850982  ... -10501.904219  18298.419423
Ind2_SIC34                -3897.236878  2723.542254  ...  -9246.424864   1451.951109
Ind2_SIC41                 -379.538779  3850.861123  ...  -7942.843524   7183.765966
Ind2_SIC54                  884.197558  2215.182930  ...  -3466.544530   5234.939647
Ind2_SIC56                -1132.008229  2202.497478  ...  -5457.835386   3193.818929
Ind2_SIC57                 5056.391987  3788.898672  ...  -2385.215069  12497.999043
Ind2_SIC58                -2300.637712  2345.842418  ...  -6908.002278   2306.726855
Ind2_SIC59                  992.248532  2615.750063  ...  -4145.229614   6129.726678
Ind2_SIC72                -1629.173807  1945.958405  ...  -5451.144002   2192.796388
Ind2_SIC73                -4954.527101  2350.813185  ...  -9571.654531   -337.399671
Ind2_SIC75                 3356.629353  4146.995225  ...  -4788.299187  11501.557893
Ind2_SIC76                -2167.884952  2176.373980  ...  -6442.404111   2106.634208
Ind2_SIC83                -5186.023593  2792.162045  ... -10669.984653    297.937467

[30 rows x 6 columns]
