Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2449.081940
SE: 1060.297784
pval: 0.021249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -714.340279  5932.901053  ... -12366.886880  10938.206322
Treatment_FIN              2449.081940  1060.297784  ...    366.598306   4531.565574
Treatment_MKT              3675.516956  1197.484871  ...   1323.590279   6027.443633
Gender                    -1556.940605  1109.046996  ...  -3735.170394    621.289183
Age                         -54.389771    66.520430  ...   -185.039583     76.260041
Children_total              140.079799   360.976667  ...   -568.898389    849.057987
Race_SAblackcolored        2680.712113  5071.036372  ...  -7279.084470  12640.508696
Race_Foreigner             1363.453881  5025.811116  ...  -8507.517793  11234.425554
Educ_high                  2490.920619  1036.639060  ...    454.904033   4526.937206
Operating_yearstotal        242.597320    89.360534  ...     67.088276    418.106363
Activity_Hours              -42.081793    22.182403  ...    -85.649262      1.485677
pre_Employees1_composite   1529.067872   258.753337  ...   1020.861972   2037.273771
FormalReg                 -1181.487932  1094.976085  ...  -3332.081671    969.105807
pre_Profits3_composite_w1     0.540697     0.115780  ...      0.313298      0.768097
Ind2_SIC15                    9.796660  5878.563775  ... -11536.028513  11555.621834
Ind2_SIC17                -5614.184673  3505.946465  ... -12500.057907   1271.688561
Ind2_SIC23                 -758.632379  2271.315225  ...  -5219.621407   3702.356650
Ind2_SIC25                 4796.192750  7385.094228  ...  -9708.541759  19300.927259
Ind2_SIC34                -3782.984034  2746.223129  ...  -9176.718516   1610.750448
Ind2_SIC41                  338.951225  3885.813693  ...  -7293.002305   7970.904755
Ind2_SIC54                  741.537619  2216.047956  ...  -3610.903428   5093.978667
Ind2_SIC56                 -988.714751  2231.129947  ...  -5370.777664   3393.348163
Ind2_SIC57                 4739.872723  3654.895278  ...  -2438.544238  11918.289685
Ind2_SIC58                -2184.838602  2354.514007  ...  -6809.234650   2439.557447
Ind2_SIC59                 1298.210905  2647.411450  ...  -3901.451962   6497.873771
Ind2_SIC72                -1548.875508  1913.505087  ...  -5307.105588   2209.354572
Ind2_SIC73                -5252.083860  2364.326265  ...  -9895.751728   -608.415992
Ind2_SIC75                 3219.819096  3929.555168  ...  -4498.045117  10937.683308
Ind2_SIC76                -2124.339959  2153.061040  ...  -6353.071211   2104.391293
Ind2_SIC83                -5116.543814  2849.886392  ... -10713.878692    480.791064

[30 rows x 6 columns]
