Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2304.291930
SE: 1056.117680
pval: 0.029520
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.966748  6024.655842  ... -13207.724841  10457.791344
Treatment_FIN              2304.291930  1056.117680  ...    230.018253   4378.565606
Treatment_MKT              3486.935154  1191.262465  ...   1147.229627   5826.640682
Gender                    -1602.781217  1116.484531  ...  -3795.618737    590.056302
Age                         -25.288018    67.593266  ...   -158.044939    107.468904
Children_total              197.164156   362.763726  ...   -515.323914    909.652227
Race_SAblackcolored        2550.168087  5139.052127  ...  -7543.215211  12643.551384
Race_Foreigner              929.032867  5088.642247  ...  -9065.342630  10923.408364
Educ_high                  2367.717635  1039.950018  ...    325.198143   4410.237126
Operating_yearstotal        121.988360    77.875490  ...    -30.963419    274.940139
Activity_Hours              -33.070980    22.847820  ...    -77.945366     11.803406
pre_Employees1_composite   1536.920110   259.121321  ...   1027.991470   2045.848750
FormalReg                 -1206.912401  1088.943801  ...  -3345.658400    931.833598
pre_Profits3_composite_w1     0.544974     0.115739  ...      0.317657      0.772292
Ind2_SIC15                 -135.759250  5943.342473  ... -11808.813378  11537.294878
Ind2_SIC17                -6121.629676  3465.158698  ... -12927.393474    684.134123
Ind2_SIC23                 -877.368377  2295.896965  ...  -5386.637307   3631.900552
Ind2_SIC25                 4161.093483  7337.386764  ... -10249.940921  18572.127887
Ind2_SIC34                -3864.404514  2727.551057  ...  -9221.466011   1492.656984
Ind2_SIC41                 -145.791739  3773.371165  ...  -7556.901911   7265.318433
Ind2_SIC54                  811.624254  2241.442181  ...  -3590.692460   5213.940969
Ind2_SIC56                -1269.537942  2219.643373  ...  -5629.040588   3089.964705
Ind2_SIC57                 5203.265431  3818.985304  ...  -2297.433438  12703.964301
Ind2_SIC58                -2390.638040  2357.604503  ...  -7021.103994   2239.827914
Ind2_SIC59                  699.214988  2655.024506  ...  -4515.400341   5913.830318
Ind2_SIC72                -1473.658505  1916.207979  ...  -5237.197215   2289.880205
Ind2_SIC73                -5102.657797  2388.397181  ...  -9793.602277   -411.713316
Ind2_SIC75                 3299.679026  4020.305911  ...  -4596.424677  11195.782728
Ind2_SIC76                -1998.417279  2154.635752  ...  -6230.241353   2233.406795
Ind2_SIC83                -5468.085606  2850.828552  ... -11067.270939    131.099727

[30 rows x 6 columns]
