Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2271.609988
SE: 1055.403566
pval: 0.031780
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.331906  5917.490756  ... -13076.611829  10167.948017
Treatment_FIN              2271.609988  1055.403566  ...    198.738870   4344.481106
Treatment_MKT              3408.475831  1178.176612  ...   1094.471643   5722.480018
Gender                    -1584.555194  1110.759968  ...  -3766.149354    597.038965
Age                         -34.132648    62.562123  ...   -157.008126     88.742829
Children_total              220.041920   360.304615  ...   -487.616320    927.700160
Race_SAblackcolored        2485.317803  5094.958334  ...  -7521.462840  12492.098445
Race_Foreigner              930.843326  5051.093174  ...  -8989.783711  10851.470363
Educ_high                  2415.759051  1047.884210  ...    357.656365   4473.861738
Operating_yearstotal        170.316009    72.363925  ...     28.189248    312.442770
Activity_Hours              -33.309333    22.811462  ...    -78.112310     11.493643
pre_Employees1_composite   1514.909945   255.382573  ...   1013.324412   2016.495478
FormalReg                 -1062.266237  1091.080482  ...  -3205.208795   1080.676321
pre_Profits3_composite_w1     0.542994     0.115855  ...      0.315447      0.770540
Ind2_SIC15                  524.866740  5943.124944  ... -11147.760150  12197.493629
Ind2_SIC17                -6068.575545  3519.380679  ... -12980.834319    843.683230
Ind2_SIC23                 -823.489673  2264.480242  ...  -5271.054417   3624.075070
Ind2_SIC25                 4135.189531  7279.462014  ... -10162.077453  18432.456515
Ind2_SIC34                -3904.951189  2719.866028  ...  -9246.918862   1437.016484
Ind2_SIC41                  213.182365  3879.209181  ...  -7405.799537   7832.164268
Ind2_SIC54                 1016.077926  2202.172422  ...  -3309.110804   5341.266656
Ind2_SIC56                -1193.766663  2195.463734  ...  -5505.779158   3118.245832
Ind2_SIC57                 5315.594698  3819.373806  ...  -2185.867210  12817.056607
Ind2_SIC58                -2106.257892  2326.164585  ...  -6674.974104   2462.458320
Ind2_SIC59                 1060.557693  2611.057116  ...  -4067.703246   6188.818631
Ind2_SIC72                -1266.395184  1884.170725  ...  -4967.010951   2434.220583
Ind2_SIC73                -4753.513780  2332.565909  ...  -9334.802548   -172.225013
Ind2_SIC75                 3684.260588  4091.758926  ...  -4352.180798  11720.701973
Ind2_SIC76                -2021.409479  2147.312088  ...  -6238.849472   2196.030513
Ind2_SIC83                -5302.210243  2836.975637  ... -10874.187681    269.767196

[30 rows x 6 columns]
