Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2377.555488
SE: 1062.514649
pval: 0.025621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1784.047238  5927.177020  ... -13425.351520   9857.257044
Treatment_FIN              2377.555488  1062.514649  ...    290.717809   4464.393167
Treatment_MKT              3482.682936  1191.752336  ...   1142.015276   5823.350596
Gender                    -1577.640133  1116.030716  ...  -3769.586335    614.306068
Age                         -21.411747    63.520542  ...   -146.169613    103.346119
Children_total              209.491842   360.736539  ...   -499.014721    917.998404
Race_SAblackcolored        2568.582855  5103.449978  ...  -7454.875848  12592.041558
Race_Foreigner             1030.001809  5057.904653  ...  -8904.003351  10964.006969
Educ_high                  2445.968244  1054.577037  ...    374.720476   4517.216013
Operating_yearstotal        133.240949    92.774995  ...    -48.974284    315.456182
Activity_Hours              -33.685010    22.707716  ...    -78.284223     10.914203
pre_Employees1_composite   1534.414307   257.971926  ...   1027.743143   2041.085472
FormalReg                 -1176.068297  1089.962192  ...  -3316.814472    964.677879
pre_Profits3_composite_w1     0.551241     0.115239  ...      0.324906      0.777576
Ind2_SIC15                  147.787854  5956.050864  ... -11550.226259  11845.801966
Ind2_SIC17                -6215.957018  3501.537271  ... -13093.170350    661.256314
Ind2_SIC23                 -919.478995  2276.877808  ...  -5391.393244   3552.435254
Ind2_SIC25                 4044.945107  7235.001974  ... -10164.999893  18254.890108
Ind2_SIC34                -3797.978793  2704.468657  ...  -9109.705176   1513.747591
Ind2_SIC41                    0.910620  3870.085161  ...  -7600.151202   7601.972442
Ind2_SIC54                  979.447811  2218.821676  ...  -3378.440978   5337.336599
Ind2_SIC56                -1241.213393  2217.394054  ...  -5596.298251   3113.871465
Ind2_SIC57                 5055.038902  3666.635692  ...  -2146.436882  12256.514687
Ind2_SIC58                -2192.160474  2364.965216  ...  -6837.083278   2452.762329
Ind2_SIC59                  851.328862  2652.319332  ...  -4357.973357   6060.631081
Ind2_SIC72                -1228.487715  1894.647609  ...  -4949.680663   2492.705233
Ind2_SIC73                -4859.946572  2366.542660  ...  -9507.967563   -211.925580
Ind2_SIC75                 3644.390135  4034.751049  ...  -4280.084619  11568.864889
Ind2_SIC76                -1997.254925  2152.002590  ...  -6223.907324   2229.397473
Ind2_SIC83                -5628.648321  2832.934471  ... -11192.688686    -64.607955

[30 rows x 6 columns]
