Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011261
SE: 0.003542
pval: 0.001503
Nobs: 11874
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011261    0.003542  ... -0.018208 -0.004315
ln_at_adj             0.004697    0.004337  ... -0.003809  0.013203
ppent_at             -0.128394    0.021003  ... -0.169592 -0.087196
div_payer             0.026591    0.004792  ...  0.017190  0.035991
state_inc_growth      0.002106    0.000398  ...  0.001326  0.002887
state_id::1.0:fyear   0.001397    0.001064  ... -0.000690  0.003484
state_id::3.0:fyear   0.006154    0.008119  ... -0.009772  0.022080
state_id::4.0:fyear   0.002214    0.003402  ... -0.004460  0.008887
state_id::5.0:fyear   0.003272    0.001503  ...  0.000324  0.006219
state_id::6.0:fyear   0.001139    0.002661  ... -0.004081  0.006359
state_id::7.0:fyear   0.001290    0.001601  ... -0.001850  0.004431
state_id::10.0:fyear  0.003992    0.001988  ...  0.000093  0.007891
state_id::11.0:fyear  0.001599    0.002195  ... -0.002706  0.005904
state_id::12.0:fyear  0.026614    0.013659  ... -0.000177  0.053405
state_id::14.0:fyear  0.001377    0.001065  ... -0.000712  0.003466
state_id::15.0:fyear  0.002277    0.001731  ... -0.001118  0.005672
state_id::17.0:fyear  0.006059    0.001859  ...  0.002412  0.009706
state_id::18.0:fyear  0.001836    0.003870  ... -0.005755  0.009428
state_id::19.0:fyear -0.008593    0.004401  ... -0.017225  0.000038
state_id::21.0:fyear  0.007096    0.001575  ...  0.004005  0.010186
state_id::22.0:fyear  0.001364    0.001065  ... -0.000725  0.003454
state_id::23.0:fyear  0.002170    0.001725  ... -0.001213  0.005553
state_id::24.0:fyear  0.003048    0.001866  ... -0.000613  0.006709
state_id::25.0:fyear -0.016537    0.001583  ... -0.019642 -0.013432
state_id::26.0:fyear  0.004516    0.001334  ...  0.001900  0.007132
state_id::28.0:fyear  0.068286    0.002125  ...  0.064118  0.072455
state_id::29.0:fyear -0.017020    0.003073  ... -0.023049 -0.010992
state_id::30.0:fyear  0.006023    0.002716  ...  0.000697  0.011350
state_id::31.0:fyear  0.001402    0.001065  ... -0.000686  0.003490
state_id::32.0:fyear -0.069156    0.008464  ... -0.085757 -0.052555
state_id::33.0:fyear  0.001440    0.001064  ... -0.000647  0.003528
state_id::34.0:fyear  0.001071    0.002263  ... -0.003368  0.005510
state_id::36.0:fyear  0.001341    0.001064  ... -0.000747  0.003429
state_id::38.0:fyear  0.001094    0.005391  ... -0.009480  0.011668
state_id::39.0:fyear  0.001390    0.001065  ... -0.000700  0.003479
state_id::40.0:fyear  0.009501    0.001503  ...  0.006552  0.012449
state_id::41.0:fyear  0.001094    0.001749  ... -0.002337  0.004525
state_id::43.0:fyear  0.001657    0.003527  ... -0.005260  0.008574
state_id::44.0:fyear -0.001194    0.001680  ... -0.004489  0.002100
state_id::45.0:fyear  0.006733    0.001515  ...  0.003760  0.009705
state_id::47.0:fyear  0.000643    0.002235  ... -0.003741  0.005027
state_id::48.0:fyear  0.000256    0.001435  ... -0.002559  0.003071

[42 rows x 6 columns]
