Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011601
SE: 0.003540
pval: 0.001072
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011601    0.003540  ... -0.018544 -0.004657
ln_at_adj             0.004789    0.004174  ... -0.003398  0.012977
ppent_at             -0.136579    0.021058  ... -0.177884 -0.095275
div_payer             0.023564    0.004681  ...  0.014383  0.032745
state_inc_growth      0.002152    0.000407  ...  0.001352  0.002951
state_id::1.0:fyear   0.001910    0.001069  ... -0.000187  0.004007
state_id::3.0:fyear   0.006056    0.007881  ... -0.009402  0.021515
state_id::4.0:fyear   0.001343    0.004892  ... -0.008252  0.010938
state_id::5.0:fyear   0.003499    0.001522  ...  0.000514  0.006484
state_id::6.0:fyear   0.002274    0.002428  ... -0.002488  0.007036
state_id::7.0:fyear   0.001921    0.001610  ... -0.001236  0.005078
state_id::10.0:fyear  0.003915    0.001941  ...  0.000107  0.007723
state_id::11.0:fyear  0.003509    0.002095  ... -0.000600  0.007619
state_id::12.0:fyear  0.023698    0.012012  ...  0.000138  0.047259
state_id::14.0:fyear  0.001906    0.001070  ... -0.000193  0.004005
state_id::15.0:fyear  0.002181    0.001636  ... -0.001028  0.005390
state_id::17.0:fyear  0.008016    0.003023  ...  0.002087  0.013946
state_id::18.0:fyear  0.001355    0.003882  ... -0.006258  0.008969
state_id::19.0:fyear -0.005907    0.004850  ... -0.015419  0.003606
state_id::21.0:fyear  0.006770    0.001624  ...  0.003584  0.009956
state_id::22.0:fyear  0.001902    0.001070  ... -0.000197  0.004002
state_id::23.0:fyear  0.002327    0.001713  ... -0.001034  0.005687
state_id::24.0:fyear  0.003614    0.001844  ... -0.000003  0.007232
state_id::25.0:fyear -0.014668    0.002847  ... -0.020252 -0.009085
state_id::26.0:fyear  0.005033    0.001387  ...  0.002312  0.007753
state_id::28.0:fyear  0.057667    0.011560  ...  0.034992  0.080342
state_id::29.0:fyear -0.016107    0.002964  ... -0.021921 -0.010293
state_id::30.0:fyear  0.007488    0.002923  ...  0.001754  0.013222
state_id::31.0:fyear  0.001915    0.001070  ... -0.000183  0.004013
state_id::32.0:fyear -0.071466    0.008454  ... -0.088048 -0.054884
state_id::33.0:fyear  0.001958    0.001070  ... -0.000140  0.004056
state_id::34.0:fyear  0.000600    0.002303  ... -0.003918  0.005117
state_id::36.0:fyear  0.001865    0.001070  ... -0.000233  0.003963
state_id::38.0:fyear -0.001529    0.003942  ... -0.009261  0.006204
state_id::39.0:fyear  0.001915    0.001071  ... -0.000184  0.004015
state_id::40.0:fyear  0.010157    0.001435  ...  0.007342  0.012973
state_id::41.0:fyear  0.001367    0.001879  ... -0.002320  0.005053
state_id::43.0:fyear  0.002557    0.003462  ... -0.004233  0.009348
state_id::44.0:fyear -0.000462    0.001634  ... -0.003668  0.002744
state_id::45.0:fyear  0.007722    0.001776  ...  0.004240  0.011205
state_id::47.0:fyear  0.001403    0.002068  ... -0.002653  0.005460
state_id::48.0:fyear -0.000050    0.001453  ... -0.002900  0.002801

[42 rows x 6 columns]
