Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2241.236119
SE: 1060.073902
pval: 0.034926
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1626.813599  6314.922182  ... -14029.941041  10776.313844
Treatment_FIN              2241.236119  1060.073902  ...    159.146850   4323.325387
Treatment_MKT              3560.214706  1204.762358  ...   1193.943099   5926.486313
Gender                    -1620.748554  1123.639889  ...  -3827.687664    586.190557
Age                         -34.791947    65.285474  ...   -163.019031     93.435136
Children_total              161.363096   366.407460  ...   -558.297144    881.023337
Race_SAblackcolored        3027.076604  5567.912544  ...  -7908.850535  13963.003743
Race_Foreigner             1536.620297  5537.839406  ...  -9340.240244  12413.480838
Educ_high                  2637.089557  1073.054953  ...    529.504230   4744.674885
Operating_yearstotal        185.700649    79.049066  ...     30.440519    340.960779
Activity_Hours              -36.400829    24.527885  ...    -84.576004     11.774346
pre_Employees1_composite   1519.459771   259.739638  ...   1009.305610   2029.613932
FormalReg                 -1384.853605  1088.076059  ...  -3521.941861    752.234650
pre_Profits3_composite_w1     0.546087     0.115036  ...      0.320145      0.772030
Ind2_SIC15                  322.693407  5926.787206  ... -11318.098818  11963.485631
Ind2_SIC17                -6056.248336  3479.828290  ... -12890.972901    778.476228
Ind2_SIC23                -1169.914860  2307.652445  ...  -5702.370928   3362.541209
Ind2_SIC25                 4221.218910  7432.101464  ... -10376.158375  18818.596196
Ind2_SIC34                -3877.613977  2756.497995  ...  -9291.646793   1536.418839
Ind2_SIC41                  298.537977  3867.924637  ...  -7298.445932   7895.521887
Ind2_SIC54                  800.902937  2233.128961  ...  -3585.181689   5186.987562
Ind2_SIC56                -1391.257467  2236.333940  ...  -5783.636986   3001.122051
Ind2_SIC57                 5192.088564  3840.558819  ...  -2351.146192  12735.323319
Ind2_SIC58                -2205.544941  2357.453396  ...  -6835.814970   2424.725088
Ind2_SIC59                 1336.510586  2628.332744  ...  -3825.793088   6498.814261
Ind2_SIC72                -1690.030567  1938.785070  ...  -5497.994879   2117.933745
Ind2_SIC73                -5052.275734  2399.121607  ...  -9764.386221   -340.165247
Ind2_SIC75                 3402.238144  3949.393138  ...  -4354.757905  11159.234192
Ind2_SIC76                -2182.214450  2178.377578  ...  -6460.761982   2096.333083
Ind2_SIC83                -5402.930201  2844.099140  ... -10989.020270    183.159869

[30 rows x 6 columns]
