Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2233.958763
SE: 1064.890879
pval: 0.036356
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1665.902133  6302.022037  ... -14043.692423  10711.888157
Treatment_FIN              2233.958763  1064.890879  ...    142.408478   4325.509048
Treatment_MKT              3545.448500  1203.795712  ...   1181.075481   5909.821520
Gender                    -1614.036035  1120.010711  ...  -3813.847083    585.775013
Age                         -34.597881    65.158951  ...   -162.576462     93.380699
Children_total              198.375373   362.624310  ...   -513.854390    910.605135
Race_SAblackcolored        2973.569476  5552.618841  ...  -7932.319327  13879.458279
Race_Foreigner             1509.495909  5523.388172  ...  -9338.980990  12357.972809
Educ_high                  2512.748824  1070.674938  ...    409.838079   4615.659568
Operating_yearstotal        178.046270    78.955399  ...     22.970110    333.122429
Activity_Hours              -34.266683    25.057706  ...    -83.482479     14.949113
pre_Employees1_composite   1519.258559   258.974458  ...   1010.607287   2027.909831
FormalReg                 -1276.612565  1088.833946  ...  -3415.189385    861.964254
pre_Profits3_composite_w1     0.546025     0.115152  ...      0.319856      0.772194
Ind2_SIC15                  229.570242  5935.034489  ... -11427.420457  11886.560942
Ind2_SIC17                -6119.918460  3500.317535  ... -12994.885914    755.048994
Ind2_SIC23                -1199.496240  2339.670269  ...  -5794.838460   3395.845981
Ind2_SIC25                 4125.933685  7460.249013  ... -10526.728152  18778.595522
Ind2_SIC34                -3886.934456  2766.985374  ...  -9321.565515   1547.696604
Ind2_SIC41                  226.736317  3884.212721  ...  -7402.238989   7855.711622
Ind2_SIC54                  777.810986  2266.532360  ...  -3673.881198   5229.503169
Ind2_SIC56                -1420.259575  2262.523413  ...  -5864.077792   3023.558643
Ind2_SIC57                 5125.745204  3851.793058  ...  -2439.554700  12691.045108
Ind2_SIC58                -2242.898123  2378.928834  ...  -6915.348021   2429.551775
Ind2_SIC59                  803.396176  2676.405360  ...  -4453.326838   6060.119191
Ind2_SIC72                -1680.615481  1979.173514  ...  -5567.906665   2206.675703
Ind2_SIC73                -4935.333918  2407.099248  ...  -9663.113275   -207.554561
Ind2_SIC75                 3336.532976  3977.933612  ...  -4476.519365  11149.585318
Ind2_SIC76                -2220.348213  2207.997470  ...  -6557.072123   2116.375697
Ind2_SIC83                -5458.519002  2867.734035  ... -11091.030327    173.992324

[30 rows x 6 columns]
