Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2175.423638
SE: 1056.021290
pval: 0.039846
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.592775  6282.934982  ... -13753.894215  10926.708664
Treatment_FIN              2175.423638  1056.021290  ...    101.294098   4249.553178
Treatment_MKT              3513.172343  1203.648839  ...   1149.087796   5877.256889
Gender                    -1667.146162  1121.904101  ...  -3870.676015    536.383690
Age                         -36.894441    65.337122  ...   -165.222966     91.434084
Children_total              202.871045   365.806745  ...   -515.609333    921.351424
Race_SAblackcolored        2915.094866  5531.721066  ...  -7949.748654  13779.938386
Race_Foreigner             1508.030547  5500.522064  ...  -9295.535069  12311.596164
Educ_high                  2487.464064  1075.155408  ...    375.753236   4599.174892
Operating_yearstotal        182.010998    78.944663  ...     26.955924    337.066071
Activity_Hours              -35.875663    24.001078  ...    -83.016138     11.264811
pre_Employees1_composite   1514.684751   259.020863  ...   1005.942334   2023.427168
FormalReg                 -1253.347129  1084.368027  ...  -3383.152445    876.458187
pre_Profits3_composite_w1     0.546711     0.115496  ...      0.319865      0.773556
Ind2_SIC15                  236.055461  5930.406139  ... -11411.844703  11883.955625
Ind2_SIC17                -6138.967469  3483.050403  ... -12980.020579    702.085641
Ind2_SIC23                -1183.518535  2307.995225  ...  -5716.647858   3349.610787
Ind2_SIC25                 4114.665227  7450.914818  ... -10519.663335  18748.993788
Ind2_SIC34                -3896.983402  2747.420631  ...  -9293.187383   1499.220580
Ind2_SIC41                  226.131618  3867.918885  ...  -7370.840995   7823.104231
Ind2_SIC54                  787.155863  2220.304524  ...  -3573.740309   5148.052034
Ind2_SIC56                -1400.885840  2237.562067  ...  -5795.677521   2993.905842
Ind2_SIC57                 5099.862957  3829.265978  ...  -2421.191550  12620.917464
Ind2_SIC58                -2271.725348  2372.971732  ...  -6932.474912   2389.024216
Ind2_SIC59                  816.550630  2651.712916  ...  -4391.673999   6024.775260
Ind2_SIC72                -1729.673064  1942.822914  ...  -5545.568099   2086.221972
Ind2_SIC73                -4914.266096  2366.721942  ...  -9562.740459   -265.791734
Ind2_SIC75                 3320.680808  3948.986523  ...  -4435.516608  11076.878224
Ind2_SIC76                -2245.339969  2180.281857  ...  -6527.627693   2036.947755
Ind2_SIC83                -5411.615985  2848.248332  ... -11005.855476    182.623506

[30 rows x 6 columns]
