Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2215.754416
SE: 1064.752118
pval: 0.037875
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1644.696122  6306.709023  ... -14031.692114  10742.299869
Treatment_FIN              2215.754416  1064.752118  ...    124.476672   4307.032159
Treatment_MKT              3480.655369  1207.911756  ...   1108.198035   5853.112703
Gender                    -1590.020458  1121.034816  ...  -3791.842950    611.802034
Age                         -34.210353    65.246787  ...   -162.361453     93.940746
Children_total              199.291923   362.495369  ...   -512.684586    911.268433
Race_SAblackcolored        2995.685973  5557.377985  ...  -7919.550257  13910.922203
Race_Foreigner             1542.154359  5527.987999  ...  -9315.357052  12399.665770
Educ_high                  2567.524717  1067.643195  ...    470.568614   4664.480820
Operating_yearstotal        179.301628    78.483361  ...     25.152599    333.450657
Activity_Hours              -35.493825    24.952924  ...    -84.503818     13.516169
pre_Employees1_composite   1522.212720   259.387326  ...   1012.750533   2031.674907
FormalReg                 -1343.741581  1092.387560  ...  -3489.298047    801.814885
pre_Profits3_composite_w1     0.545458     0.115376  ...      0.318849      0.772067
Ind2_SIC15                  257.976049  5932.270793  ... -11393.586479  11909.538577
Ind2_SIC17                -6080.285890  3482.960750  ... -12921.162914    760.591133
Ind2_SIC23                -1200.173851  2305.442921  ...  -5728.290198   3327.942497
Ind2_SIC25                 4150.896275  7431.616610  ... -10445.528710  18747.321260
Ind2_SIC34                -3879.112590  2748.162090  ...  -9276.772870   1518.547690
Ind2_SIC41                  257.007586  3867.749361  ...  -7339.632064   7853.647236
Ind2_SIC54                  772.280128  2231.807219  ...  -3611.208467   5155.768722
Ind2_SIC56                -1432.174312  2235.375916  ...  -5822.672178   2958.323554
Ind2_SIC57                 5147.765370  3831.110937  ...  -2376.912816  12672.443557
Ind2_SIC58                -2137.017464  2369.275420  ...  -6790.507109   2516.472182
Ind2_SIC59                  782.816376  2651.322694  ...  -4424.641819   5990.274571
Ind2_SIC72                -1726.957586  1938.183820  ...  -5533.740985   2079.825814
Ind2_SIC73                -4863.838524  2399.059480  ...  -9575.826987   -151.850061
Ind2_SIC75                 3360.788680  3952.471223  ...  -4402.253030  11123.830389
Ind2_SIC76                -2226.352227  2174.525479  ...  -6497.333858   2044.629405
Ind2_SIC83                -5477.476973  2844.859849  ... -11065.061149    110.107204

[30 rows x 6 columns]
