Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2229.143415
SE: 1060.726291
pval: 0.036029
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1336.516917  5837.195767  ... -12801.342756  10128.308922
Treatment_FIN              2229.143415  1060.726291  ...    145.772790   4312.514040
Treatment_MKT              3544.302913  1197.488919  ...   1192.317054   5896.288771
Gender                    -1630.085243  1118.666901  ...  -3827.256916    567.086430
Age                         -35.821168    65.583775  ...   -164.634145     92.991808
Children_total              199.998225   364.315787  ...   -515.553764    915.550215
Race_SAblackcolored        2657.004778  4993.147442  ...  -7150.027245  12464.036800
Race_Foreigner             1199.959942  4954.459483  ...  -8531.085130  10931.005014
Educ_high                  2517.011994  1074.722360  ...    406.151716   4627.872272
Operating_yearstotal        180.524265    79.918159  ...     23.557150    337.491379
Activity_Hours              -33.072349    24.613535  ...    -81.415749     15.271052
pre_Employees1_composite   1517.344889   259.523044  ...   1007.616140   2027.073639
FormalReg                 -1270.979977  1090.349208  ...  -3412.532919    870.572966
pre_Profits3_composite_w1     0.545611     0.114966  ...      0.319806      0.771416
Ind2_SIC15                  212.960161  5925.907884  ... -11426.104990  11852.025311
Ind2_SIC17                -6142.981627  3477.082286  ... -12972.312769    686.349516
Ind2_SIC23                -1243.245441  2283.547911  ...  -5728.357836   3241.866954
Ind2_SIC25                 4086.896348  7433.661600  ... -10513.545198  18687.337894
Ind2_SIC34                -3928.080767  2732.575748  ...  -9295.127941   1438.966406
Ind2_SIC41                  194.355339  3864.707603  ...  -7396.310000   7785.020679
Ind2_SIC54                  732.611591  2214.717097  ...  -3617.310325   5082.533507
Ind2_SIC56                -1459.249593  2216.995514  ...  -5813.646545   2895.147359
Ind2_SIC57                 5076.805151  3825.249913  ...  -2436.361410  12589.971711
Ind2_SIC58                -2295.920780  2342.046727  ...  -6895.930598   2304.089037
Ind2_SIC59                  778.084965  2646.745701  ...  -4420.383566   5976.553495
Ind2_SIC72                -1711.466308  1912.098754  ...  -5467.016075   2044.083460
Ind2_SIC73                -4986.152878  2368.032640  ...  -9637.201581   -335.104175
Ind2_SIC75                 3282.367669  3943.129762  ...  -4462.326493  11027.061831
Ind2_SIC76                -2246.661028  2170.615401  ...  -6509.962882   2016.640827
Ind2_SIC83                -5469.179019  2840.075474  ... -11047.366213    109.008175

[30 rows x 6 columns]
