Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2249.312766
SE: 1053.183468
pval: 0.033123
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.408162  5831.909085  ... -12778.850439  10130.034115
Treatment_FIN              2249.312766  1053.183468  ...    180.756988   4317.868545
Treatment_MKT              3681.771447  1194.792729  ...   1335.081171   6028.461724
Gender                    -1514.212223  1119.079910  ...  -3712.195087    683.770641
Age                         -35.695267    65.654678  ...   -164.647503     93.256970
Children_total              235.734874   359.879576  ...   -471.103962    942.573710
Race_SAblackcolored        2588.482934  4983.850371  ...  -7200.288727  12377.254596
Race_Foreigner             1173.367927  4944.009483  ...  -8537.152318  10883.888171
Educ_high                  2426.901378  1064.536153  ...    336.047810   4517.754945
Operating_yearstotal        176.282795    79.383644  ...     20.365521    332.200069
Activity_Hours              -34.209156    23.392360  ...    -80.154048     11.735737
pre_Employees1_composite   1517.501978   259.246043  ...   1008.317285   2026.686671
FormalReg                 -1342.643584  1093.594071  ...  -3490.569755    805.282588
pre_Profits3_composite_w1     0.556805     0.116428  ...      0.328129      0.785482
Ind2_SIC15                   89.281527  5928.729877  ... -11555.326296  11733.889349
Ind2_SIC17                -5160.785243  3417.282783  ... -11872.664288   1551.093803
Ind2_SIC23                -1291.057329  2295.649772  ...  -5799.938970   3217.824311
Ind2_SIC25                 4005.475162  7404.236761  ... -10537.173110  18548.123434
Ind2_SIC34                -3913.010350  2741.813181  ...  -9298.200749   1472.180049
Ind2_SIC41                  183.117056  3858.321007  ...  -7395.004381   7761.238493
Ind2_SIC54                  730.177242  2197.987312  ...  -3586.885734   5047.240218
Ind2_SIC56                -1509.937361  2217.062386  ...  -5864.465656   2844.590933
Ind2_SIC57                 5114.993652  3779.700274  ...  -2308.708944  12538.696247
Ind2_SIC58                -2262.483903  2349.147143  ...  -6876.439634   2351.471827
Ind2_SIC59                  756.230939  2627.247635  ...  -4403.941476   5916.403353
Ind2_SIC72                -1770.967394  1916.324509  ...  -5534.816960   1992.882171
Ind2_SIC73                -4942.929664  2343.037791  ...  -9544.886028   -340.973299
Ind2_SIC75                 3338.627973  3915.863292  ...  -4352.512164  11029.768110
Ind2_SIC76                -2239.689973  2159.012363  ...  -6480.202322   2000.822375
Ind2_SIC83                -5576.269497  2843.915398  ... -11161.998679      9.459685

[30 rows x 6 columns]
