Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2090.835147
SE: 1079.799763
pval: 0.053313
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1517.745586  5807.665799  ... -12924.323204   9888.832032
Treatment_FIN              2090.835147  1079.799763  ...    -29.951453   4211.621747
Treatment_MKT              3339.094450  1184.945167  ...   1011.796447   5666.392453
Gender                    -1600.859518  1107.354089  ...  -3775.764343    574.045307
Age                         -26.934086    63.925723  ...   -152.487750     98.619579
Children_total              296.356784   351.499341  ...   -394.007408    986.720977
Race_SAblackcolored        2859.926247  5094.456560  ...  -7145.868884  12865.721378
Race_Foreigner             1367.050931  5049.446242  ...  -8550.341440  11284.443303
Educ_high                  2255.401324  1052.722056  ...    187.796841   4323.005808
Operating_yearstotal        174.224418    80.584643  ...     15.951712    332.497124
Activity_Hours              -35.816931    22.555091  ...    -80.116380      8.482518
pre_Employees1_composite   1607.758909   275.212904  ...   1067.225507   2148.292311
FormalReg                 -1656.298681  1092.997111  ...  -3803.005605    490.408244
pre_Profits3_composite_w1     0.540101     0.110865  ...      0.322355      0.757846
Ind2_SIC15                 -492.669323  5764.816323  ... -11815.088194  10829.749548
Ind2_SIC17                -6754.976595  3494.156924  ... -13617.694518    107.741327
Ind2_SIC23                 -734.077346  2257.482683  ...  -5167.898495   3699.743802
Ind2_SIC25                 4046.107333  7378.942612  ... -10446.545061  18538.759727
Ind2_SIC34                -3158.806906  2295.275326  ...  -7666.854901   1349.241089
Ind2_SIC41                 1505.957444  3743.537242  ...  -5846.557249   8858.472137
Ind2_SIC54                  652.235822  2187.614185  ...  -3644.359723   4948.831367
Ind2_SIC56                -2140.238869  2255.909043  ...  -6570.969301   2290.491563
Ind2_SIC57                 4985.391078  3836.354743  ...  -2549.422333  12520.204489
Ind2_SIC58                -2791.062859  2385.344396  ...  -7476.011501   1893.885784
Ind2_SIC59                 1049.685974  2711.026388  ...  -4274.920157   6374.292106
Ind2_SIC72                -1991.902471  1925.684659  ...  -5774.053906   1790.248963
Ind2_SIC73                -3978.100030  2321.252020  ...  -8537.167693    580.967632
Ind2_SIC75                 3365.923803  3944.439367  ...  -4381.173801  11113.021407
Ind2_SIC76                -1778.691611  2187.478190  ...  -6075.020054   2517.636833
Ind2_SIC83                -6299.477287  2890.298488  ... -11976.183762   -622.770812

[30 rows x 6 columns]
