Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011503
SE: 0.003561
pval: 0.001262
Nobs: 11866
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011503    0.003561  ...   -0.018488   -0.004519
ln_at_adj             0.006368    0.004376  ...   -0.002216    0.014952
ppent_at             -0.134608    0.021824  ...   -0.177416   -0.091800
div_payer             0.025396    0.004615  ...    0.016343    0.034449
state_inc_growth      0.002039    0.000420  ...    0.001215    0.002863
state_id::1.0:fyear   0.013971  238.455518  ... -467.720511  467.748454
state_id::3.0:fyear   0.018602  236.675087  ... -464.223537  464.260741
state_id::4.0:fyear   0.013663  238.355354  ... -467.524346  467.551673
state_id::5.0:fyear   0.015947  236.695705  ... -464.266634  464.298529
state_id::6.0:fyear   0.012008  236.422735  ... -463.735138  463.759155
state_id::7.0:fyear   0.013819  236.979570  ... -464.825568  464.853206
state_id::10.0:fyear  0.016847  233.300695  ... -457.606364  457.640059
state_id::11.0:fyear  0.014240  235.401436  ... -461.729611  461.758091
state_id::12.0:fyear  0.023631  238.759750  ... -468.307609  468.354870
state_id::14.0:fyear  0.013960  239.197210  ... -469.175364  469.203285
state_id::15.0:fyear  0.015184  236.510367  ... -463.903853  463.934220
state_id::17.0:fyear  0.021207  236.607371  ... -464.088104  464.130518
state_id::18.0:fyear  0.014721  239.078697  ... -468.942139  468.971580
state_id::19.0:fyear  0.006050  239.464761  ... -469.708082  469.720181
state_id::21.0:fyear  0.018849  236.683534  ... -464.239857  464.277555
state_id::22.0:fyear  0.013949  237.134389  ... -465.129118  465.157016
state_id::23.0:fyear  0.015249  238.432533  ... -467.674149  467.704646
state_id::24.0:fyear  0.015765  238.300045  ... -467.413756  467.445285
state_id::25.0:fyear  0.002975  239.094415  ... -468.984716  468.990666
state_id::26.0:fyear  0.016957  233.876471  ... -458.735650  458.769563
state_id::28.0:fyear  0.055938  243.057850  ... -476.706095  476.817972
state_id::29.0:fyear -0.005027  242.547682  ... -475.766358  475.756304
state_id::30.0:fyear  0.017810  239.715686  ... -470.188515  470.224134
state_id::31.0:fyear  0.013977  236.473452  ... -463.832651  463.860604
state_id::32.0:fyear -0.055691  234.034810  ... -459.118881  459.007499
state_id::33.0:fyear  0.014016  236.037005  ... -462.976513  463.004545
state_id::34.0:fyear  0.013117  233.519198  ... -458.038693  458.064926
state_id::36.0:fyear  0.013923  237.724515  ... -466.286686  466.314531
state_id::38.0:fyear  0.011632  239.420303  ... -469.615293  469.638557
state_id::39.0:fyear  0.013974  239.355627  ... -469.486089  469.514037
state_id::40.0:fyear  0.022492  240.859399  ... -472.427244  472.472228
state_id::41.0:fyear  0.014062  236.152600  ... -463.203209  463.231334
state_id::43.0:fyear  0.015435  236.479866  ... -463.843774  463.874645
state_id::44.0:fyear  0.012011  238.618028  ... -468.041239  468.065261
state_id::45.0:fyear  0.021630  240.089178  ... -470.917305  470.960565
state_id::47.0:fyear  0.012637  236.795540  ... -464.465771  464.491046
state_id::48.0:fyear  0.011893  238.099375  ... -467.024009  467.047796
state_id::50.0:fyear  0.012408  235.003097  ... -460.950094  460.974910

[43 rows x 6 columns]
