Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011662
SE: 0.003620
pval: 0.001302
Nobs: 11860
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011662    0.003620  ... -0.018762 -0.004561
ln_at_adj             0.005240    0.004286  ... -0.003167  0.013646
ppent_at             -0.143988    0.021796  ... -0.186741 -0.101234
div_payer             0.026292    0.004711  ...  0.017051  0.035533
state_inc_growth      0.001986    0.000405  ...  0.001191  0.002780
state_id::1.0:fyear   0.001428    0.001042  ... -0.000616  0.003471
state_id::3.0:fyear   0.006726    0.009270  ... -0.011457  0.024910
state_id::4.0:fyear   0.000736    0.004610  ... -0.008306  0.009777
state_id::5.0:fyear   0.003797    0.001483  ...  0.000889  0.006706
state_id::6.0:fyear  -0.001247    0.002830  ... -0.006799  0.004305
state_id::7.0:fyear   0.001387    0.001579  ... -0.001711  0.004485
state_id::10.0:fyear  0.004127    0.001792  ...  0.000612  0.007642
state_id::11.0:fyear  0.001796    0.002055  ... -0.002234  0.005826
state_id::12.0:fyear  0.012497    0.015944  ... -0.018778  0.043772
state_id::14.0:fyear  0.001415    0.001043  ... -0.000630  0.003461
state_id::15.0:fyear  0.002562    0.001736  ... -0.000844  0.005967
state_id::17.0:fyear  0.007819    0.003020  ...  0.001894  0.013743
state_id::18.0:fyear  0.001587    0.003664  ... -0.005599  0.008773
state_id::19.0:fyear -0.006216    0.004680  ... -0.015396  0.002963
state_id::21.0:fyear  0.006398    0.001631  ...  0.003198  0.009598
state_id::22.0:fyear  0.001405    0.001043  ... -0.000642  0.003451
state_id::23.0:fyear  0.002716    0.001597  ... -0.000417  0.005850
state_id::24.0:fyear  0.002952    0.001838  ... -0.000654  0.006559
state_id::25.0:fyear  0.005410    0.009196  ... -0.012627  0.023448
state_id::26.0:fyear  0.004280    0.001354  ...  0.001624  0.006937
state_id::28.0:fyear  0.032826    0.003187  ...  0.026574  0.039078
state_id::29.0:fyear -0.019804    0.001702  ... -0.023141 -0.016466
state_id::30.0:fyear  0.005062    0.002517  ...  0.000124  0.009999
state_id::31.0:fyear  0.001430    0.001042  ... -0.000614  0.003475
state_id::32.0:fyear -0.064772    0.008823  ... -0.082079 -0.047464
state_id::33.0:fyear  0.001470    0.001042  ... -0.000574  0.003515
state_id::34.0:fyear  0.000946    0.002409  ... -0.003780  0.005673
state_id::36.0:fyear  0.001378    0.001042  ... -0.000667  0.003422
state_id::38.0:fyear -0.002885    0.004396  ... -0.011508  0.005737
state_id::39.0:fyear  0.001429    0.001043  ... -0.000618  0.003476
state_id::40.0:fyear  0.009706    0.001451  ...  0.006860  0.012553
state_id::41.0:fyear -0.000128    0.001922  ... -0.003897  0.003642
state_id::43.0:fyear  0.003690    0.004053  ... -0.004259  0.011640
state_id::44.0:fyear -0.001255    0.001655  ... -0.004501  0.001991
state_id::45.0:fyear  0.007911    0.002011  ...  0.003967  0.011856
state_id::47.0:fyear -0.000216    0.001939  ... -0.004020  0.003587
state_id::48.0:fyear -0.000287    0.001404  ... -0.003040  0.002467

[42 rows x 6 columns]
