Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011059
SE: 0.003571
pval: 0.001989
Nobs: 11880
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011059    0.003571  ... -0.018064 -0.004055
ln_at_adj             0.005318    0.004334  ... -0.003183  0.013819
ppent_at             -0.134544    0.021787  ... -0.177279 -0.091810
div_payer             0.026319    0.004748  ...  0.017006  0.035632
state_inc_growth      0.002208    0.000412  ...  0.001400  0.003017
state_id::1.0:fyear   0.001468    0.001223  ... -0.000931  0.003867
state_id::3.0:fyear   0.006816    0.008419  ... -0.009697  0.023330
state_id::4.0:fyear   0.002668    0.007255  ... -0.011562  0.016899
state_id::5.0:fyear   0.003691    0.001647  ...  0.000461  0.006921
state_id::6.0:fyear   0.000165    0.003066  ... -0.005849  0.006180
state_id::7.0:fyear   0.001610    0.001725  ... -0.001773  0.004993
state_id::10.0:fyear  0.004439    0.001937  ...  0.000640  0.008238
state_id::11.0:fyear  0.001484    0.002133  ... -0.002701  0.005669
state_id::12.0:fyear  0.010281    0.023531  ... -0.035876  0.056438
state_id::14.0:fyear  0.001457    0.001224  ... -0.000944  0.003858
state_id::15.0:fyear  0.003014    0.001848  ... -0.000611  0.006639
state_id::17.0:fyear  0.008866    0.003003  ...  0.002977  0.014756
state_id::18.0:fyear  0.003023    0.003751  ... -0.004334  0.010380
state_id::19.0:fyear -0.005551    0.004228  ... -0.013844  0.002743
state_id::21.0:fyear  0.006673    0.001697  ...  0.003345  0.010002
state_id::22.0:fyear  0.001439    0.001224  ... -0.000962  0.003840
state_id::23.0:fyear  0.002451    0.001811  ... -0.001100  0.006002
state_id::24.0:fyear  0.002400    0.002057  ... -0.001634  0.006434
state_id::25.0:fyear -0.004039    0.013623  ... -0.030761  0.022683
state_id::26.0:fyear  0.004663    0.001526  ...  0.001669  0.007657
state_id::28.0:fyear  0.057213    0.011337  ...  0.034974  0.079451
state_id::29.0:fyear -0.019037    0.001882  ... -0.022729 -0.015345
state_id::30.0:fyear  0.005537    0.002687  ...  0.000267  0.010807
state_id::31.0:fyear  0.001472    0.001223  ... -0.000928  0.003871
state_id::32.0:fyear -0.068368    0.008816  ... -0.085661 -0.051076
state_id::33.0:fyear  0.001510    0.001223  ... -0.000889  0.003910
state_id::34.0:fyear  0.001471    0.002493  ... -0.003419  0.006362
state_id::36.0:fyear  0.001411    0.001223  ... -0.000988  0.003811
state_id::38.0:fyear -0.006699    0.007666  ... -0.021737  0.008339
state_id::39.0:fyear  0.001469    0.001224  ... -0.000932  0.003870
state_id::40.0:fyear  0.010109    0.001553  ...  0.007064  0.013155
state_id::41.0:fyear  0.002330    0.001451  ... -0.000517  0.005176
state_id::43.0:fyear  0.002594    0.004263  ... -0.005768  0.010956
state_id::44.0:fyear -0.000737    0.001807  ... -0.004281  0.002807
state_id::45.0:fyear  0.008079    0.002113  ...  0.003934  0.012224
state_id::47.0:fyear  0.001560    0.002525  ... -0.003394  0.006513
state_id::48.0:fyear  0.000235    0.001553  ... -0.002810  0.003281

[42 rows x 6 columns]
