Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003575
pval: 0.002469
Nobs: 11863
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010839    0.003575  ... -0.017850 -0.003827
ln_at_adj             0.005878    0.004283  ... -0.002524  0.014280
ppent_at             -0.134064    0.021849  ... -0.176921 -0.091206
div_payer             0.026795    0.004682  ...  0.017612  0.035978
state_inc_growth      0.001971    0.000410  ...  0.001166  0.002776
state_id::1.0:fyear   0.001551    0.001050  ... -0.000509  0.003611
state_id::3.0:fyear   0.007072    0.008228  ... -0.009068  0.023212
state_id::4.0:fyear   0.001215    0.005971  ... -0.010497  0.012927
state_id::5.0:fyear   0.003552    0.001513  ...  0.000584  0.006520
state_id::6.0:fyear  -0.000670    0.002955  ... -0.006466  0.005125
state_id::7.0:fyear   0.001712    0.001613  ... -0.001453  0.004876
state_id::10.0:fyear  0.004439    0.001860  ...  0.000790  0.008087
state_id::11.0:fyear  0.002190    0.002078  ... -0.001885  0.006266
state_id::12.0:fyear  0.026337    0.019413  ... -0.011743  0.064416
state_id::14.0:fyear  0.001548    0.001051  ... -0.000514  0.003610
state_id::15.0:fyear  0.002790    0.001592  ... -0.000334  0.005913
state_id::17.0:fyear  0.007806    0.003476  ...  0.000988  0.014624
state_id::18.0:fyear  0.002749    0.003911  ... -0.004922  0.010420
state_id::19.0:fyear -0.006550    0.004431  ... -0.015240  0.002141
state_id::21.0:fyear  0.006835    0.001602  ...  0.003693  0.009978
state_id::22.0:fyear  0.001535    0.001052  ... -0.000527  0.003598
state_id::23.0:fyear  0.002658    0.001665  ... -0.000608  0.005923
state_id::24.0:fyear  0.003295    0.001907  ... -0.000446  0.007036
state_id::25.0:fyear -0.008269    0.008704  ... -0.025342  0.008804
state_id::26.0:fyear  0.004738    0.001361  ...  0.002068  0.007408
state_id::28.0:fyear  0.060887    0.010001  ...  0.041270  0.080505
state_id::29.0:fyear -0.017696    0.002626  ... -0.022846 -0.012546
state_id::30.0:fyear  0.006231    0.002665  ...  0.001004  0.011458
state_id::31.0:fyear  0.001564    0.001051  ... -0.000497  0.003624
state_id::32.0:fyear -0.066399    0.008771  ... -0.083604 -0.049194
state_id::33.0:fyear  0.001604    0.001051  ... -0.000457  0.003665
state_id::34.0:fyear  0.001608    0.002360  ... -0.003022  0.006238
state_id::36.0:fyear  0.001517    0.001051  ... -0.000544  0.003577
state_id::38.0:fyear -0.002029    0.004390  ... -0.010641  0.006582
state_id::39.0:fyear  0.001561    0.001052  ... -0.000502  0.003624
state_id::40.0:fyear  0.010266    0.001400  ...  0.007520  0.013013
state_id::41.0:fyear  0.002210    0.002497  ... -0.002688  0.007108
state_id::43.0:fyear  0.003896    0.004288  ... -0.004514  0.012307
state_id::44.0:fyear -0.000196    0.001705  ... -0.003540  0.003148
state_id::45.0:fyear  0.007914    0.002378  ...  0.003249  0.012578
state_id::47.0:fyear  0.000679    0.002069  ... -0.003380  0.004738
state_id::48.0:fyear -0.000035    0.001413  ... -0.002808  0.002737

[42 rows x 6 columns]
