Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011060
SE: 0.003433
pval: 0.001298
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011060    0.003433  ...    -0.017793    -0.004328
ln_at_adj             0.005165    0.003905  ...    -0.002494     0.012824
ppent_at             -0.138399    0.020650  ...    -0.178902    -0.097896
div_payer             0.025942    0.004566  ...     0.016986     0.034898
state_inc_growth      0.001672    0.000333  ...     0.001019     0.002325
state_id::1.0:fyear   0.050621  758.712134  ... -1488.117988  1488.219230
state_id::3.0:fyear   0.054726  733.873082  ... -1439.393563  1439.503016
state_id::4.0:fyear   0.050145  765.451105  ... -1501.336554  1501.436844
state_id::5.0:fyear   0.052139  766.803524  ... -1503.987248  1504.091527
state_id::6.0:fyear   0.050468  757.671357  ... -1486.076719  1486.177655
state_id::7.0:fyear   0.050481  765.852886  ... -1502.124286  1502.225249
state_id::10.0:fyear  0.052929  771.330337  ... -1512.865533  1512.971391
state_id::11.0:fyear  0.051370  747.048441  ... -1465.239601  1465.342341
state_id::12.0:fyear  0.072732  761.428798  ... -1493.424450  1493.569915
state_id::14.0:fyear  0.050612  775.961425  ... -1521.951453  1522.052677
state_id::15.0:fyear  0.051425  762.281166  ... -1495.117627  1495.220478
state_id::17.0:fyear  0.056524  751.505253  ... -1473.976218  1474.089265
state_id::18.0:fyear  0.050974  760.635712  ... -1491.890618  1491.992567
state_id::19.0:fyear  0.043086  750.568174  ... -1472.151631  1472.237802
state_id::21.0:fyear  0.055528  753.605945  ... -1478.097594  1478.208651
state_id::22.0:fyear  0.050602  747.602771  ... -1466.327653  1466.428857
state_id::23.0:fyear  0.051265  766.003627  ... -1502.419173  1502.521703
state_id::24.0:fyear  0.052353  768.674132  ... -1507.656121  1507.760826
state_id::25.0:fyear  0.039919  751.941048  ... -1474.847609  1474.927447
state_id::26.0:fyear  0.053728  746.654538  ... -1464.464625  1464.572080
state_id::28.0:fyear  0.105532  755.430918  ... -1481.627168  1481.838231
state_id::29.0:fyear  0.031470  756.342332  ... -1483.488913  1483.551854
state_id::30.0:fyear  0.054582  766.955594  ... -1504.283082  1504.392245
state_id::31.0:fyear  0.050626  762.328272  ... -1495.210822  1495.312075
state_id::32.0:fyear -0.018872  772.671232  ... -1515.567419  1515.529675
state_id::33.0:fyear  0.050667  774.009952  ... -1518.123700  1518.225033
state_id::34.0:fyear  0.050060  748.828282  ... -1468.731963  1468.832082
state_id::36.0:fyear  0.050574  761.336536  ... -1493.265642  1493.366791
state_id::38.0:fyear  0.045351  762.782841  ... -1496.107708  1496.198409
state_id::39.0:fyear  0.050626  761.566614  ... -1493.716875  1493.818126
state_id::40.0:fyear  0.058780  760.604180  ... -1491.820964  1491.938524
state_id::41.0:fyear  0.050028  754.775668  ... -1480.397438  1480.497495
state_id::43.0:fyear  0.050990  726.692876  ... -1425.313754  1425.415733
state_id::44.0:fyear  0.048339  746.541956  ... -1464.249191  1464.345868
state_id::45.0:fyear  0.057215  773.006972  ... -1516.149867  1516.264297
state_id::47.0:fyear  0.049899  769.384879  ... -1509.052663  1509.152460
state_id::48.0:fyear  0.048781  761.482450  ... -1493.553638  1493.651200
state_id::50.0:fyear  0.049043  758.713271  ... -1488.121797  1488.219882

[43 rows x 6 columns]
