Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012131
SE: 0.003395
pval: 0.000363
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012131    0.003395  ... -0.018791 -0.005472
ln_at_adj             0.004381    0.004023  ... -0.003510  0.012272
ppent_at             -0.032645    0.007415  ... -0.047188 -0.018102
div_payer             0.031142    0.004699  ...  0.021926  0.040358
state_inc_growth      0.002005    0.000398  ...  0.001224  0.002786
state_id::1.0:fyear   0.001349    0.001111  ... -0.000830  0.003528
state_id::3.0:fyear   0.005345    0.007496  ... -0.009357  0.020046
state_id::4.0:fyear   0.000837    0.005567  ... -0.010081  0.011755
state_id::5.0:fyear   0.003011    0.001540  ... -0.000011  0.006032
state_id::6.0:fyear   0.001950    0.002920  ... -0.003777  0.007677
state_id::7.0:fyear   0.001424    0.001570  ... -0.001656  0.004505
state_id::10.0:fyear  0.003811    0.001983  ... -0.000079  0.007701
state_id::11.0:fyear  0.000918    0.002001  ... -0.003007  0.004842
state_id::12.0:fyear  0.022109    0.012599  ... -0.002603  0.046820
state_id::14.0:fyear  0.001324    0.001112  ... -0.000856  0.003505
state_id::15.0:fyear  0.001902    0.001745  ... -0.001521  0.005326
state_id::17.0:fyear  0.007679    0.002832  ...  0.002124  0.013234
state_id::18.0:fyear  0.000773    0.004296  ... -0.007653  0.009199
state_id::19.0:fyear -0.006378    0.004121  ... -0.014462  0.001705
state_id::21.0:fyear  0.006122    0.001672  ...  0.002843  0.009402
state_id::22.0:fyear  0.001312    0.001112  ... -0.000869  0.003493
state_id::23.0:fyear  0.002392    0.001745  ... -0.001030  0.005814
state_id::24.0:fyear  0.003664    0.001772  ...  0.000189  0.007140
state_id::25.0:fyear -0.007130    0.008529  ... -0.023858  0.009598
state_id::26.0:fyear  0.004978    0.001406  ...  0.002220  0.007736
state_id::28.0:fyear  0.052363    0.011383  ...  0.030036  0.074690
state_id::29.0:fyear -0.014768    0.004612  ... -0.023814 -0.005723
state_id::30.0:fyear  0.005040    0.002640  ... -0.000138  0.010217
state_id::31.0:fyear  0.001356    0.001111  ... -0.000824  0.003535
state_id::32.0:fyear -0.099005    0.005521  ... -0.109834 -0.088176
state_id::33.0:fyear  0.001386    0.001111  ... -0.000793  0.003566
state_id::34.0:fyear  0.001185    0.002246  ... -0.003220  0.005589
state_id::36.0:fyear  0.001312    0.001111  ... -0.000868  0.003492
state_id::38.0:fyear  0.015890    0.003724  ...  0.008585  0.023194
state_id::39.0:fyear  0.001348    0.001112  ... -0.000833  0.003530
state_id::40.0:fyear  0.010082    0.001549  ...  0.007044  0.013120
state_id::41.0:fyear  0.000814    0.002239  ... -0.003577  0.005205
state_id::43.0:fyear  0.001316    0.003404  ... -0.005361  0.007993
state_id::44.0:fyear -0.001043    0.001649  ... -0.004278  0.002192
state_id::45.0:fyear  0.007574    0.002005  ...  0.003641  0.011508
state_id::47.0:fyear  0.000413    0.002151  ... -0.003805  0.004631
state_id::48.0:fyear -0.001067    0.001266  ... -0.003550  0.001416

[42 rows x 6 columns]
