Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011255
SE: 0.003432
pval: 0.001061
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011255    0.003432  ... -0.017985 -0.004524
ln_at_adj             0.003958    0.004037  ... -0.003960  0.011877
ppent_at             -0.024706    0.007592  ... -0.039597 -0.009815
div_payer             0.031422    0.004593  ...  0.022413  0.040432
state_inc_growth      0.002091    0.000399  ...  0.001307  0.002874
state_id::1.0:fyear   0.002188    0.001219  ... -0.000202  0.004579
state_id::3.0:fyear   0.006018    0.007531  ... -0.008753  0.020789
state_id::4.0:fyear   0.001631    0.005665  ... -0.009480  0.012743
state_id::5.0:fyear   0.003616    0.001615  ...  0.000448  0.006785
state_id::6.0:fyear   0.002138    0.002889  ... -0.003529  0.007805
state_id::7.0:fyear   0.002598    0.001683  ... -0.000703  0.005899
state_id::10.0:fyear  0.004429    0.002046  ...  0.000415  0.008443
state_id::11.0:fyear  0.001825    0.002036  ... -0.002169  0.005819
state_id::12.0:fyear  0.022742    0.011015  ...  0.001136  0.044347
state_id::14.0:fyear  0.002162    0.001220  ... -0.000230  0.004554
state_id::15.0:fyear  0.003071    0.001851  ... -0.000561  0.006702
state_id::17.0:fyear  0.008559    0.002870  ...  0.002930  0.014188
state_id::18.0:fyear  0.001719    0.004169  ... -0.006458  0.009896
state_id::19.0:fyear -0.004544    0.004033  ... -0.012455  0.003366
state_id::21.0:fyear  0.006615    0.001719  ...  0.003243  0.009986
state_id::22.0:fyear  0.002149    0.001220  ... -0.000244  0.004541
state_id::23.0:fyear  0.003136    0.001826  ... -0.000447  0.006718
state_id::24.0:fyear  0.004551    0.001843  ...  0.000935  0.008166
state_id::25.0:fyear -0.006656    0.008591  ... -0.023506  0.010194
state_id::26.0:fyear  0.005501    0.001462  ...  0.002633  0.008369
state_id::28.0:fyear  0.053198    0.011505  ...  0.030632  0.075763
state_id::29.0:fyear -0.016276    0.002671  ... -0.021514 -0.011038
state_id::30.0:fyear  0.005941    0.002700  ...  0.000644  0.011237
state_id::31.0:fyear  0.002194    0.001219  ... -0.000197  0.004586
state_id::32.0:fyear -0.097194    0.005597  ... -0.108172 -0.086215
state_id::33.0:fyear  0.002225    0.001219  ... -0.000167  0.004616
state_id::34.0:fyear  0.002206    0.002321  ... -0.002347  0.006759
state_id::36.0:fyear  0.002155    0.001219  ... -0.000237  0.004547
state_id::38.0:fyear  0.021534    0.004645  ...  0.012425  0.030644
state_id::39.0:fyear  0.002186    0.001220  ... -0.000207  0.004579
state_id::40.0:fyear  0.010971    0.001640  ...  0.007756  0.014187
state_id::41.0:fyear  0.001566    0.002276  ... -0.002898  0.006030
state_id::43.0:fyear  0.001827    0.003514  ... -0.005066  0.008719
state_id::44.0:fyear -0.000034    0.001714  ... -0.003396  0.003329
state_id::45.0:fyear  0.008525    0.002048  ...  0.004508  0.012543
state_id::47.0:fyear  0.001123    0.002169  ... -0.003131  0.005378
state_id::48.0:fyear -0.001220    0.001455  ... -0.004073  0.001633

[42 rows x 6 columns]
