Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012590
SE: 0.003407
pval: 0.000227
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012590    0.003407  ... -0.019272 -0.005907
ln_at_adj             0.004642    0.004028  ... -0.003258  0.012541
ppent_at             -0.022058    0.007306  ... -0.036389 -0.007727
div_payer             0.031839    0.004735  ...  0.022551  0.041127
state_inc_growth      0.002165    0.000394  ...  0.001392  0.002939
state_id::1.0:fyear   0.001985    0.001192  ... -0.000353  0.004323
state_id::3.0:fyear   0.005638    0.007496  ... -0.009064  0.020341
state_id::4.0:fyear   0.001224    0.005566  ... -0.009693  0.012141
state_id::5.0:fyear   0.003673    0.001592  ...  0.000551  0.006795
state_id::6.0:fyear   0.002286    0.002863  ... -0.003329  0.007900
state_id::7.0:fyear   0.002048    0.001649  ... -0.001186  0.005282
state_id::10.0:fyear  0.004264    0.001994  ...  0.000352  0.008176
state_id::11.0:fyear  0.001351    0.002032  ... -0.002635  0.005338
state_id::12.0:fyear  0.022620    0.011238  ...  0.000577  0.044663
state_id::14.0:fyear  0.001961    0.001193  ... -0.000378  0.004300
state_id::15.0:fyear  0.002688    0.001837  ... -0.000915  0.006292
state_id::17.0:fyear  0.008261    0.002851  ...  0.002669  0.013853
state_id::18.0:fyear  0.001575    0.004216  ... -0.006694  0.009844
state_id::19.0:fyear -0.004792    0.003898  ... -0.012438  0.002853
state_id::21.0:fyear  0.005954    0.001755  ...  0.002511  0.009397
state_id::22.0:fyear  0.001949    0.001193  ... -0.000390  0.004289
state_id::23.0:fyear  0.002879    0.001797  ... -0.000645  0.006404
state_id::24.0:fyear  0.004190    0.001812  ...  0.000637  0.007743
state_id::25.0:fyear -0.006489    0.008681  ... -0.023515  0.010537
state_id::26.0:fyear  0.005795    0.001486  ...  0.002881  0.008710
state_id::28.0:fyear  0.052601    0.011060  ...  0.030909  0.074294
state_id::29.0:fyear -0.014137    0.004464  ... -0.022893 -0.005380
state_id::30.0:fyear  0.005482    0.002681  ...  0.000223  0.010741
state_id::31.0:fyear  0.001993    0.001192  ... -0.000346  0.004331
state_id::32.0:fyear -0.097600    0.005694  ... -0.108769 -0.086431
state_id::33.0:fyear  0.002023    0.001192  ... -0.000315  0.004361
state_id::34.0:fyear  0.001714    0.002296  ... -0.002789  0.006217
state_id::36.0:fyear  0.001935    0.001192  ... -0.000403  0.004273
state_id::38.0:fyear  0.028999    0.005757  ...  0.017708  0.040290
state_id::39.0:fyear  0.001989    0.001193  ... -0.000351  0.004329
state_id::40.0:fyear  0.010595    0.001618  ...  0.007421  0.013769
state_id::41.0:fyear  0.001339    0.002259  ... -0.003091  0.005770
state_id::43.0:fyear  0.001566    0.003474  ... -0.005248  0.008381
state_id::44.0:fyear -0.000287    0.001701  ... -0.003624  0.003050
state_id::45.0:fyear  0.008110    0.002032  ...  0.004125  0.012095
state_id::47.0:fyear  0.000891    0.002159  ... -0.003343  0.005125
state_id::48.0:fyear -0.000068    0.001441  ... -0.002894  0.002757

[42 rows x 6 columns]
