Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011688
SE: 0.003556
pval: 0.001035
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011688     0.003556  ...    -0.018663    -0.004713
ln_at_adj             0.003848     0.004116  ...    -0.004225     0.011922
ppent_at             -0.025337     0.006095  ...    -0.037293    -0.013381
div_payer             0.027068     0.004618  ...     0.018010     0.036126
state_inc_growth      0.002048     0.000392  ...     0.001280     0.002817
state_id::1.0:fyear   0.078454  1627.153806  ... -3191.483722  3191.640630
state_id::3.0:fyear   0.082398  1615.402538  ... -3168.430388  3168.595184
state_id::4.0:fyear   0.078584  1610.257007  ... -3158.341560  3158.498728
state_id::5.0:fyear   0.080048  1617.834729  ... -3173.203331  3173.363426
state_id::6.0:fyear   0.078218  1617.378643  ... -3172.310576  3172.467013
state_id::7.0:fyear   0.078494  1629.487015  ... -3196.060129  3196.217117
state_id::10.0:fyear  0.080407  1641.386350  ... -3219.398029  3219.558844
state_id::11.0:fyear  0.078078  1602.860793  ... -3143.834848  3143.991003
state_id::12.0:fyear  0.099116  1650.883726  ... -3238.007839  3238.206072
state_id::14.0:fyear  0.078424  1625.310053  ... -3187.867345  3188.024193
state_id::15.0:fyear  0.079330  1602.481581  ... -3143.089793  3143.248454
state_id::17.0:fyear  0.085217  1629.953902  ... -3196.969176  3197.139609
state_id::18.0:fyear  0.078051  1642.957235  ... -3222.481579  3222.637682
state_id::19.0:fyear  0.071242  1608.274208  ... -3154.459765  3154.602248
state_id::21.0:fyear  0.082813  1615.384331  ... -3168.394262  3168.559888
state_id::22.0:fyear  0.078410  1629.148060  ... -3195.395374  3195.552193
state_id::23.0:fyear  0.079384  1638.871492  ... -3214.466314  3214.625082
state_id::24.0:fyear  0.081024  1614.883033  ... -3167.412786  3167.574833
state_id::25.0:fyear  0.069710  1631.163017  ... -3199.356287  3199.495708
state_id::26.0:fyear  0.081826  1626.982675  ... -3191.144688  3191.308339
state_id::28.0:fyear  0.128427  1631.074564  ... -3199.124075  3199.380929
state_id::29.0:fyear  0.062104  1639.797350  ... -3216.299608  3216.423815
state_id::30.0:fyear  0.082390  1633.700554  ... -3204.320831  3204.485612
state_id::31.0:fyear  0.078461  1627.886846  ... -3192.921528  3193.078450
state_id::32.0:fyear -0.034327  1623.704118  ... -3184.830153  3184.761499
state_id::33.0:fyear  0.078489  1628.028148  ... -3193.198656  3193.355634
state_id::34.0:fyear  0.078353  1615.278960  ... -3168.192042  3168.348749
state_id::36.0:fyear  0.078394  1628.102495  ... -3193.344578  3193.501366
state_id::38.0:fyear  0.076650  1623.466161  ... -3184.252437  3184.405738
state_id::39.0:fyear  0.078442  1628.956011  ... -3195.018649  3195.175534
state_id::40.0:fyear  0.087442  1632.451957  ... -3201.866733  3202.041616
state_id::41.0:fyear  0.078233  1624.784969  ... -3186.837615  3186.994080
state_id::43.0:fyear  0.078567  1618.360566  ... -3174.236209  3174.393343
state_id::44.0:fyear  0.076055  1628.870212  ... -3194.852747  3195.004857
state_id::45.0:fyear  0.084928  1608.800523  ... -3155.478412  3155.648269
state_id::47.0:fyear  0.077761  1624.224766  ... -3185.739284  3185.894806
state_id::48.0:fyear  0.076385  1625.005332  ... -3187.271693  3187.424462
state_id::50.0:fyear  0.077271  1629.005835  ... -3195.117546  3195.272088

[43 rows x 6 columns]
