Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011953
SE: 0.003525
pval: 0.000713
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011953     0.003525  ...    -0.018867    -0.005040
ln_at_adj             0.004111     0.004688  ...    -0.005084     0.013307
ppent_at             -0.028763     0.000983  ...    -0.030690    -0.026835
div_payer             0.026816     0.004941  ...     0.017123     0.036508
state_inc_growth      0.002096     0.000394  ...     0.001324     0.002869
state_id::1.0:fyear   0.030984  3616.371910  ... -7093.260235  7093.322203
state_id::3.0:fyear   0.034771  3602.237467  ... -7065.532607  7065.602148
state_id::4.0:fyear   0.030598  3580.289618  ... -7022.487422  7022.548619
state_id::5.0:fyear   0.032579  3624.466188  ... -7109.135069  7109.200227
state_id::6.0:fyear   0.030694  3611.541975  ... -7083.786904  7083.848292
state_id::7.0:fyear   0.031010  3620.812376  ... -7101.969911  7102.031930
state_id::10.0:fyear  0.032984  3607.805929  ... -7076.456590  7076.522559
state_id::11.0:fyear  0.030700  3593.016770  ... -7047.450847  7047.512248
state_id::12.0:fyear  0.052921  3601.402093  ... -7063.875923  7063.981765
state_id::14.0:fyear  0.030953  3607.993223  ... -7076.825986  7076.887892
state_id::15.0:fyear  0.031761  3612.212598  ... -7085.101224  7085.164746
state_id::17.0:fyear  0.037715  3587.177140  ... -7035.989758  7036.065188
state_id::18.0:fyear  0.030649  3596.179848  ... -7053.655083  7053.716380
state_id::19.0:fyear  0.023798  3572.821027  ... -7007.845040  7007.892637
state_id::21.0:fyear  0.035419  3579.035731  ... -7020.023180  7020.094018
state_id::22.0:fyear  0.030940  3596.586845  ... -7054.453090  7054.514970
state_id::23.0:fyear  0.031854  3600.463612  ... -7062.056216  7062.119924
state_id::24.0:fyear  0.033565  3614.295774  ... -7089.185441  7089.252571
state_id::25.0:fyear  0.021936  3612.226876  ... -7085.139054  7085.182925
state_id::26.0:fyear  0.034340  3583.641814  ... -7029.058807  7029.127487
state_id::28.0:fyear  0.080556  3625.789238  ... -7111.682172  7111.843284
state_id::29.0:fyear  0.014081  3565.196113  ... -6992.898958  6992.927121
state_id::30.0:fyear  0.034853  3573.604251  ... -7009.370232  7009.439937
state_id::31.0:fyear  0.030989  3586.962899  ... -7035.576264  7035.638242
state_id::32.0:fyear -0.075207  3566.267499  ... -6995.089704  6994.939291
state_id::33.0:fyear  0.031018  3584.796013  ... -7031.326020  7031.388057
state_id::34.0:fyear  0.030905  3617.118216  ... -7094.724148  7094.785958
state_id::36.0:fyear  0.030924  3593.278868  ... -7047.964713  7048.026560
state_id::38.0:fyear  0.028796  3598.665019  ... -7058.531446  7058.589038
state_id::39.0:fyear  0.030972  3620.290427  ... -7100.946178  7101.008121
state_id::40.0:fyear  0.039942  3602.004548  ... -7065.070581  7065.150465
state_id::41.0:fyear  0.030723  3629.230800  ... -7118.482419  7118.543865
state_id::43.0:fyear  0.031076  3623.413146  ... -7107.071095  7107.133247
state_id::44.0:fyear  0.028617  3618.955162  ... -7098.329492  7098.386727
state_id::45.0:fyear  0.037419  3578.998339  ... -7019.947838  7020.022675
state_id::47.0:fyear  0.030308  3614.274181  ... -7089.146343  7089.206960
state_id::48.0:fyear  0.028814  3600.855620  ... -7062.828157  7062.885785
state_id::50.0:fyear  0.029811  3606.637792  ... -7074.168534  7074.228156

[43 rows x 6 columns]
