Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011837
SE: 0.003541
pval: 0.000848
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011837     0.003541  ...    -0.018783    -0.004892
ln_at_adj             0.004017     0.004542  ...    -0.004892     0.012926
ppent_at             -0.019374     0.007996  ...    -0.035057    -0.003690
div_payer             0.026971     0.004877  ...     0.017405     0.036536
state_inc_growth      0.002064     0.000393  ...     0.001293     0.002834
state_id::1.0:fyear   0.038969  1058.207178  ... -2075.569368  2075.647306
state_id::3.0:fyear   0.042906  1071.229519  ... -2101.107952  2101.193765
state_id::4.0:fyear   0.039057  1094.062009  ... -2145.896327  2145.974441
state_id::5.0:fyear   0.040575  1074.967398  ... -2108.441902  2108.523053
state_id::6.0:fyear   0.038776  1029.521461  ... -2019.304290  2019.381842
state_id::7.0:fyear   0.039026  1016.221797  ... -1993.217566  1993.295617
state_id::10.0:fyear  0.040942  1083.000232  ... -2124.197446  2124.279330
state_id::11.0:fyear  0.038625  1051.719229  ... -2062.843998  2062.921247
state_id::12.0:fyear  0.059586  1122.358033  ... -2201.376710  2201.495882
state_id::14.0:fyear  0.038939  1068.481840  ... -2095.722515  2095.800392
state_id::15.0:fyear  0.039733   997.178030  ... -1955.863681  1955.943147
state_id::17.0:fyear  0.045537  1064.452057  ... -2087.811744  2087.902819
state_id::18.0:fyear  0.038533  1085.904111  ... -2129.895635  2129.972701
state_id::19.0:fyear  0.031809  1005.926173  ... -1973.030550  1973.094168
state_id::21.0:fyear  0.043397  1107.381824  ... -2172.017985  2172.104779
state_id::22.0:fyear  0.038925  1098.955579  ... -2155.494895  2155.572745
state_id::23.0:fyear  0.039896  1050.893506  ... -2061.223122  2061.302914
state_id::24.0:fyear  0.041487  1039.988393  ... -2039.831821  2039.914796
state_id::25.0:fyear  0.029429  1100.557261  ... -2158.645992  2158.704851
state_id::26.0:fyear  0.042360  1026.069082  ... -2012.529077  2012.613797
state_id::28.0:fyear  0.088133  1069.892409  ... -2098.440066  2098.616331
state_id::29.0:fyear  0.021778  1079.139612  ... -2116.644241  2116.687798
state_id::30.0:fyear  0.042819  1064.765817  ... -2088.429886  2088.515523
state_id::31.0:fyear  0.038975  1099.233861  ... -2156.040679  2156.118629
state_id::32.0:fyear -0.067663  1176.163908  ... -2307.040876  2306.905550
state_id::33.0:fyear  0.039004  1077.425456  ... -2113.264805  2113.342812
state_id::34.0:fyear  0.038727  1012.705995  ... -1986.321836  1986.399290
state_id::36.0:fyear  0.038909  1079.380730  ... -2117.100049  2117.177867
state_id::38.0:fyear  0.036731  1120.935111  ... -2198.608591  2198.682053
state_id::39.0:fyear  0.038956  1081.098687  ... -2120.469669  2120.547581
state_id::40.0:fyear  0.047831  1058.684952  ... -2076.497629  2076.593292
state_id::41.0:fyear  0.038735  1091.186518  ... -2140.256549  2140.334019
state_id::43.0:fyear  0.038990  1025.565581  ... -2011.544860  2011.622839
state_id::44.0:fyear  0.036585  1022.623400  ... -2005.776357  2005.849527
state_id::45.0:fyear  0.045462  1082.492178  ... -2123.196410  2123.287333
state_id::47.0:fyear  0.038186  1036.871591  ... -2033.721708  2033.798081
state_id::48.0:fyear  0.036846  1070.149115  ... -2098.994866  2099.068558
state_id::50.0:fyear  0.037790  1098.589235  ... -2154.777468  2154.853049

[43 rows x 6 columns]
