Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011966
SE: 0.002687
pval: 0.000009
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011966     0.002687  ...    -0.017236    -0.006696
ln_at_adj             0.004028     0.004191  ...    -0.004191     0.012248
ppent_at             -0.019907     0.006087  ...    -0.031846    -0.007968
div_payer             0.026952     0.004619  ...     0.017892     0.036011
state_inc_growth      0.002061     0.000392  ...     0.001291     0.002830
state_id::1.0:fyear   0.028832  2810.253549  ... -5512.110769  5512.168434
state_id::3.0:fyear   0.032685  2932.006916  ... -5750.918663  5750.984034
state_id::4.0:fyear   0.028479  2916.038094  ... -5719.601006  5719.657963
state_id::5.0:fyear   0.030448  2898.327620  ... -5684.861031  5684.921927
state_id::6.0:fyear   0.028638  2851.859020  ... -5593.717539  5593.774815
state_id::7.0:fyear   0.028868  2852.054914  ... -5594.101542  5594.159279
state_id::10.0:fyear  0.030809  2898.500878  ... -5685.200506  5685.262123
state_id::11.0:fyear  0.028501  2855.309088  ... -5600.484772  5600.541774
state_id::12.0:fyear  0.049997  2897.053896  ... -5682.343151  5682.443146
state_id::14.0:fyear  0.028803  2763.254956  ... -5419.925948  5419.983555
state_id::15.0:fyear  0.029592  2833.977266  ... -5558.642624  5558.701808
state_id::17.0:fyear  0.035328  2925.995675  ... -5739.125341  5739.195997
state_id::18.0:fyear  0.028354  2846.895495  ... -5583.982173  5584.038881
state_id::19.0:fyear  0.021689  2869.234861  ... -5627.806131  5627.849509
state_id::21.0:fyear  0.033201  2805.033713  ... -5501.868015  5501.934416
state_id::22.0:fyear  0.028790  2820.057931  ... -5531.341504  5531.399084
state_id::23.0:fyear  0.029736  2931.635517  ... -5750.193136  5750.252608
state_id::24.0:fyear  0.031395  2731.000738  ... -5356.658691  5356.721481
state_id::25.0:fyear  0.020589  2753.278603  ... -5400.366158  5400.407336
state_id::26.0:fyear  0.032217  2892.205124  ... -5672.850364  5672.914797
state_id::28.0:fyear  0.078370  3024.712452  ... -5932.709190  5932.865929
state_id::29.0:fyear  0.012178  2970.360749  ... -5826.167857  5826.192212
state_id::30.0:fyear  0.032706  2889.899032  ... -5668.326617  5668.392028
state_id::31.0:fyear  0.028839  2843.517465  ... -5577.355891  5577.413568
state_id::32.0:fyear -0.079469  2949.597626  ... -5785.533915  5785.374976
state_id::33.0:fyear  0.028867  2795.113916  ... -5482.415276  5482.473011
state_id::34.0:fyear  0.028699  2810.691959  ... -5512.970819  5513.028216
state_id::36.0:fyear  0.028772  2834.549713  ... -5559.766262  5559.823806
state_id::38.0:fyear  0.026123  2934.996241  ... -5756.788602  5756.840848
state_id::39.0:fyear  0.028820  2725.012695  ... -5344.916086  5344.973726
state_id::40.0:fyear  0.037766  2800.222873  ... -5492.427282  5492.502814
state_id::41.0:fyear  0.028503  2898.181720  ... -5684.576803  5684.633808
state_id::43.0:fyear  0.028991  2828.401932  ... -5547.707550  5547.765531
state_id::44.0:fyear  0.026454  2946.026083  ... -5778.422630  5778.475537
state_id::45.0:fyear  0.035289  2945.916909  ... -5778.199656  5778.270233
state_id::47.0:fyear  0.028098  2808.447488  ... -5508.569027  5508.625222
state_id::48.0:fyear  0.026815  2873.422312  ... -5636.014434  5636.068063
state_id::50.0:fyear  0.027660  2898.045138  ... -5684.309748  5684.365068

[43 rows x 6 columns]
