Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2359.337431
SE: 1044.859558
pval: 0.024313
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.798400  5804.846031  ... -12679.837837  10122.241038
Treatment_FIN              2359.337431  1044.859558  ...    307.175329   4411.499532
Treatment_MKT              3613.843433  1206.495123  ...   1244.220120   5983.466745
Gender                    -1562.131781  1100.542076  ...  -3723.657434    599.393872
Age                         -37.367927    64.583068  ...   -164.212653     89.476798
Children_total              196.660539   356.660861  ...   -503.841166    897.162243
Race_SAblackcolored        2896.279050  5011.302407  ...  -6946.196714  12738.754814
Race_Foreigner             1486.039781  4978.072032  ...  -8291.169685  11263.249247
Educ_high                  2561.340800  1062.399594  ...    474.729096   4647.952504
Operating_yearstotal        186.377711    77.460757  ...     34.240490    338.514932
Activity_Hours              -38.130370    25.008196  ...    -87.247854     10.987113
pre_Employees1_composite   1519.984304   259.437538  ...   1010.434596   2029.534012
FormalReg                 -1388.566422  1097.491647  ...  -3544.100864    766.968020
pre_Profits3_composite_w1     0.544252     0.114767  ...      0.318843      0.769661
Ind2_SIC15                  213.022602  5925.780259  ... -11425.538363  11851.583568
Ind2_SIC17                -6061.636034  3499.453326  ... -12934.756383    811.484315
Ind2_SIC23                -1383.528823  2297.455145  ...  -5895.858103   3128.800457
Ind2_SIC25                 4074.471358  7418.447404  ... -10495.770638  18644.713354
Ind2_SIC34                -3910.019989  2733.424608  ...  -9278.617467   1458.577488
Ind2_SIC41                  194.049732  3851.131441  ...  -7369.785934   7757.885397
Ind2_SIC54                  497.435872  2202.154845  ...  -3827.718337   4822.590080
Ind2_SIC56                -1566.921365  2225.140891  ...  -5937.221441   2803.378712
Ind2_SIC57                 5084.044101  3816.507945  ...  -2411.789097  12579.877300
Ind2_SIC58                -2391.236582  2335.947203  ...  -6979.166398   2196.693234
Ind2_SIC59                  642.752063  2664.680065  ...  -4590.827320   5876.331446
Ind2_SIC72                -1910.225023  1909.081161  ...  -5659.766266   1839.316220
Ind2_SIC73                -5010.155867  2353.841901  ...  -9633.231862   -387.079872
Ind2_SIC75                 3411.105748  3936.490816  ...  -4320.380462  11142.591958
Ind2_SIC76                -2353.920729  2168.693872  ...  -6613.355732   1905.514273
Ind2_SIC83                -5544.997794  2846.848219  ... -11136.365531     46.369943

[30 rows x 6 columns]
