Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2226.273744
SE: 1053.232350
pval: 0.034962
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1659.485987  5913.295550  ... -13273.526293   9954.554318
Treatment_FIN              2226.273744  1053.232350  ...    157.667015   4294.880473
Treatment_MKT              3519.134758  1191.352309  ...   1179.252773   5859.016744
Gender                    -1602.612915  1103.984747  ...  -3770.900165    565.674335
Age                         -32.003506    65.563185  ...   -160.773237     96.766225
Children_total              176.786160   352.658381  ...   -515.854452    869.426772
Race_SAblackcolored        2713.023105  4986.149389  ...  -7080.050737  12506.096946
Race_Foreigner             1314.627221  4926.807989  ...  -8361.896822  10991.151264
Educ_high                  2511.576914  1057.115893  ...    435.342692   4587.811136
Operating_yearstotal        178.399697    77.557976  ...     26.071531    330.727862
Activity_Hours              -29.168602    23.221657  ...    -74.777224     16.440021
pre_Employees1_composite   1514.171847   260.054764  ...   1003.409872   2024.933821
FormalReg                 -1311.296223  1075.479734  ...  -3423.598048    801.005602
pre_Profits3_composite_w1     0.545473     0.115076  ...      0.319458      0.771488
Ind2_SIC15                  270.807736  5923.529955  ... -11363.333509  11904.948980
Ind2_SIC17                -5876.501735  3429.090584  ... -12611.425758    858.422288
Ind2_SIC23                -1233.695442  2285.148680  ...  -5721.854143   3254.463259
Ind2_SIC25                 4186.644611  7421.205993  ... -10389.015406  18762.304629
Ind2_SIC34                -4042.268254  2748.441236  ...  -9440.359221   1355.822712
Ind2_SIC41                  187.724926  3832.835042  ...  -7340.175596   7715.625448
Ind2_SIC54                  769.116017  2212.914048  ...  -3577.169862   5115.401897
Ind2_SIC56                -1517.869898  2229.838602  ...  -5897.396538   2861.656742
Ind2_SIC57                 5252.033971  3812.981560  ...  -2236.873212  12740.941153
Ind2_SIC58                -2402.632373  2342.986161  ...  -7004.387094   2199.122348
Ind2_SIC59                  729.125743  2654.879645  ...  -4485.205072   5943.456558
Ind2_SIC72                -1811.011470  1922.498732  ...  -5586.905567   1964.882627
Ind2_SIC73                -4963.719446  2346.037232  ...  -9571.466639   -355.972252
Ind2_SIC75                 3028.822927  3992.094060  ...  -4811.871136  10869.516991
Ind2_SIC76                -2303.536940  2184.881178  ...  -6594.764707   1987.690828
Ind2_SIC83                -5434.643201  2826.712661  ... -10986.463587    117.177184

[30 rows x 6 columns]
