Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2255.626160
SE: 1053.094147
pval: 0.032616
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3866.437707  5802.058337  ... -15262.001959   7529.126545
Treatment_FIN              2255.626160  1053.094147  ...    187.290869   4323.961450
Treatment_MKT              3530.615089  1193.566148  ...   1186.385000   5874.845177
Gender                    -1519.154374  1109.244709  ...  -3697.772482    659.463734
Age                         -28.487168    65.594446  ...   -157.318298    100.343961
Children_total              159.530829   352.061701  ...   -531.937871    850.999528
Race_SAblackcolored        3134.555284  5074.816805  ...  -6832.666278  13101.776847
Race_Foreigner             1413.277206  5045.631668  ...  -8496.623130  11323.177542
Educ_high                  2510.924236  1062.707928  ...    423.706947   4598.141525
Operating_yearstotal        164.187943    78.648929  ...      9.717086    318.658800
Activity_Hours                6.956615    19.884482  ...    -32.097610     46.010840
pre_Employees1_composite   1521.966003   261.733617  ...   1007.906667   2036.025339
FormalReg                 -1308.925987  1075.413531  ...  -3421.097786    803.245812
pre_Profits3_composite_w1     0.544780     0.115316  ...      0.318294      0.771267
Ind2_SIC15                  149.257389  5929.292526  ... -11496.201864  11794.716641
Ind2_SIC17                -5947.046335  3463.590293  ... -12749.729699    855.637029
Ind2_SIC23                -1406.117442  2293.495250  ...  -5910.669269   3098.434384
Ind2_SIC25                 3853.996116  7451.256341  ... -10780.684450  18488.676682
Ind2_SIC34                -4093.592308  2739.275653  ...  -9473.681563   1286.496946
Ind2_SIC41                  -25.997772  3924.604336  ...  -7734.138276   7682.142732
Ind2_SIC54                  133.448465  2242.908424  ...  -4271.748031   4538.644962
Ind2_SIC56                -1665.230233  2238.944329  ...  -6062.641027   2732.180561
Ind2_SIC57                 4963.025692  3834.091260  ...  -2567.342113  12493.393497
Ind2_SIC58                -2659.932426  2386.127755  ...  -7346.419629   2026.554776
Ind2_SIC59                  678.464551  2643.655325  ...  -4513.821076   5870.750179
Ind2_SIC72                -2143.036967  1946.195279  ...  -5965.472397   1679.398463
Ind2_SIC73                -5154.392867  2384.144105  ...  -9836.984072   -471.801662
Ind2_SIC75                 2892.879688  4019.144217  ...  -5000.942383  10786.701759
Ind2_SIC76                -2487.003647  2194.004933  ...  -6796.150976   1822.143682
Ind2_SIC83                -5460.891401  2845.397855  ... -11049.410542    127.627740

[30 rows x 6 columns]
