Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2271.831863
SE: 1046.382678
pval: 0.030325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.126019  5902.402307  ... -13095.771390  10089.519352
Treatment_FIN              2271.831863  1046.382678  ...    216.678269   4326.985457
Treatment_MKT              3546.013305  1191.689889  ...   1205.468294   5886.558316
Gender                    -1589.440073  1105.164495  ...  -3760.044413    581.164267
Age                         -30.010685    66.049653  ...   -159.735864     99.714495
Children_total              187.560876   355.559282  ...   -510.777266    885.899019
Race_SAblackcolored        2649.629167  5025.617920  ...  -7220.963059  12520.221392
Race_Foreigner             1251.127201  4979.960484  ...  -8529.791290  11032.045691
Educ_high                  2508.520008  1058.470882  ...    429.624512   4587.415503
Operating_yearstotal        171.379848    79.240676  ...     15.746768    327.012929
Activity_Hours              -33.450294    23.123084  ...    -78.865312     11.964725
pre_Employees1_composite   1515.871699   260.920435  ...   1003.409499   2028.333898
FormalReg                 -1243.054137  1066.075286  ...  -3336.885105    850.776831
pre_Profits3_composite_w1     0.545699     0.114844  ...      0.320140      0.771259
Ind2_SIC15                  274.452430  5926.383863  ... -11365.294047  11914.198907
Ind2_SIC17                -6136.304855  3442.446185  ... -12897.460020    624.850309
Ind2_SIC23                -1266.006148  2277.340402  ...  -5738.828958   3206.816661
Ind2_SIC25                 4093.605580  7452.729603  ... -10543.968556  18731.179716
Ind2_SIC34                -3954.222552  2690.871764  ...  -9239.243884   1330.798781
Ind2_SIC41                   28.286217  3933.195383  ...  -7696.727580   7753.300013
Ind2_SIC54                  803.727591  2157.150321  ...  -3433.035237   5040.490419
Ind2_SIC56                -1423.212961  2190.174316  ...  -5724.836745   2878.410823
Ind2_SIC57                 5159.391395  3801.427295  ...  -2306.822571  12625.605361
Ind2_SIC58                -2371.181741  2328.520244  ...  -6944.524598   2202.161116
Ind2_SIC59                  725.009653  2643.841379  ...  -4467.641395   5917.660702
Ind2_SIC72                -1835.569059  1897.155515  ...  -5561.687672   1890.549554
Ind2_SIC73                -4866.689053  2322.905609  ...  -9429.004456   -304.373649
Ind2_SIC75                 3307.536322  3915.603275  ...  -4382.925599  10997.998243
Ind2_SIC76                -2259.158765  2145.369165  ...  -6472.782749   1954.465219
Ind2_SIC83                -5525.099542  2835.661361  ... -11094.495669     44.296585

[30 rows x 6 columns]
