Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2257.371650
SE: 1049.828189
pval: 0.031949
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2412.851716  5769.555554  ... -13744.578699   8918.875267
Treatment_FIN              2257.371650  1049.828189  ...    195.450883   4319.292417
Treatment_MKT              3507.063041  1189.191450  ...   1171.425103   5842.700980
Gender                    -1544.304835  1100.344768  ...  -3705.442965    616.833295
Age                         -33.109022    65.424370  ...   -161.606112     95.388067
Children_total              185.867554   358.858039  ...   -518.949531    890.684639
Race_SAblackcolored        2978.208517  5021.196234  ...  -6883.699272  12840.116306
Race_Foreigner             1447.265274  4979.354042  ...  -8332.462130  11226.992679
Educ_high                  2523.336226  1057.562672  ...    446.224505   4600.447946
Operating_yearstotal        173.679922    78.012415  ...     20.459215    326.900630
Activity_Hours              -19.523211    20.958751  ...    -60.687359     21.640938
pre_Employees1_composite   1522.631174   259.995620  ...   1011.985362   2033.276986
FormalReg                 -1262.607726  1060.019348  ...  -3344.544496    819.329043
pre_Profits3_composite_w1     0.544616     0.115041  ...      0.318669      0.770563
Ind2_SIC15                  250.024420  5932.032244  ... -11400.815791  11900.864632
Ind2_SIC17                -5991.036558  3458.418859  ... -12783.562940    801.489823
Ind2_SIC23                -1261.790908  2299.212532  ...  -5777.571793   3253.989977
Ind2_SIC25                 4024.844947  7431.546622  ... -10571.124638  18620.814533
Ind2_SIC34                -3966.211074  2739.236066  ...  -9346.222577   1413.800429
Ind2_SIC41                  255.872465  3890.128316  ...  -7384.555223   7896.300154
Ind2_SIC54                  500.732466  2249.200201  ...  -3916.821428   4918.286360
Ind2_SIC56                -1484.546060  2238.609756  ...  -5881.299734   2912.207614
Ind2_SIC57                 5040.008480  3834.694613  ...  -2491.544343  12571.561302
Ind2_SIC58                -2350.221608  2382.975646  ...  -7030.517893   2330.074677
Ind2_SIC59                  739.478048  2665.151093  ...  -4495.026460   5973.982556
Ind2_SIC72                -1885.365724  1953.001849  ...  -5721.169634   1950.438187
Ind2_SIC73                -4960.474323  2374.795773  ...  -9624.704885   -296.243761
Ind2_SIC75                 3373.930024  4010.420809  ...  -4502.758791  11250.618840
Ind2_SIC76                -2237.968366  2173.137011  ...  -6506.129938   2030.193206
Ind2_SIC83                -5435.393868  2837.093211  ... -11007.602229    136.814492

[30 rows x 6 columns]
