Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2387.111181
SE: 1043.934261
pval: 0.022575
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   870.156727  5981.762328  ... -10878.356126  12618.669580
Treatment_FIN              2387.111181  1043.934261  ...    336.766414   4437.455948
Treatment_MKT              3595.899220  1201.245065  ...   1236.587313   5955.211127
Gender                    -1833.325019  1146.374388  ...  -4084.867874    418.217836
Age                         -41.690010    64.628757  ...   -168.624472     85.244453
Children_total              207.026793   355.532710  ...   -491.259160    905.312746
Race_SAblackcolored        2258.720093  5027.215263  ...  -7615.009403  12132.449589
Race_Foreigner             1077.024867  4983.572477  ...  -8710.987778  10865.037512
Educ_high                  2417.738944  1038.528290  ...    378.011804   4457.466085
Operating_yearstotal        189.310817    79.293578  ...     33.573833    345.047801
Activity_Hours              -60.267252    25.703604  ...   -110.750555     -9.783949
pre_Employees1_composite   1530.683425   258.354329  ...   1023.261200   2038.105650
FormalReg                 -1417.734461  1085.487686  ...  -3549.692459    714.223536
pre_Profits3_composite_w1     0.539347     0.114492  ...      0.314477      0.764216
Ind2_SIC15                  384.056043  5892.752067  ... -11189.635723  11957.747809
Ind2_SIC17                -6105.331094  3468.914717  ... -12918.471921    707.809734
Ind2_SIC23                -1162.286339  2276.979711  ...  -5634.400732   3309.828053
Ind2_SIC25                 4129.822089  7421.789719  ... -10446.984399  18706.628577
Ind2_SIC34                -4548.825415  2809.352113  ... -10066.548721    968.897892
Ind2_SIC41                  264.002786  3844.172244  ...  -7286.164630   7814.170202
Ind2_SIC54                  823.421773  2200.295219  ...  -3498.080027   5144.923573
Ind2_SIC56                -1545.853049  2228.984239  ...  -5923.701673   2831.995575
Ind2_SIC57                 4781.412346  3734.551446  ...  -2553.453745  12116.278437
Ind2_SIC58                -2516.026828  2369.163298  ...  -7169.194896   2137.141241
Ind2_SIC59                  532.976199  2715.811123  ...  -4801.027417   5866.979814
Ind2_SIC72                -1980.355976  1925.932233  ...  -5762.993659   1802.281707
Ind2_SIC73                -4930.489134  2340.490058  ...  -9527.341370   -333.636899
Ind2_SIC75                 2662.718488  4042.134451  ...  -5276.257678  10601.694654
Ind2_SIC76                -2365.637362  2180.564956  ...  -6648.387830   1917.113106
Ind2_SIC83                -5583.813058  2829.299579  ... -11140.714293    -26.911823

[30 rows x 6 columns]
