Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2274.672275
SE: 1046.897556
pval: 0.030201
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1902.890559  6096.693499  ... -13877.134603  10071.353486
Treatment_FIN              2274.672275  1046.897556  ...    218.507434   4330.837117
Treatment_MKT              3549.760238  1191.795903  ...   1209.007009   5890.513466
Gender                    -1583.379025  1107.031566  ...  -3757.650396    590.892346
Age                         -34.550627    66.985715  ...   -166.114285     97.013030
Children_total              177.122189   350.716664  ...   -511.704783    865.949161
Race_SAblackcolored        2803.647930  5075.603554  ...  -7165.118852  12772.414711
Race_Foreigner             1285.211670  5009.268399  ...  -8553.269190  11123.692531
Educ_high                  2521.790009  1059.231003  ...    441.401592   4602.178425
Operating_yearstotal        176.337034    81.435325  ...     16.393542    336.280527
Activity_Hours              -21.135572    18.598564  ...    -57.664183     15.393039
pre_Employees1_composite   1518.186128   260.618724  ...   1006.316505   2030.055751
FormalReg                 -1309.625804  1077.445215  ...  -3425.787943    806.536335
pre_Profits3_composite_w1     0.544521     0.114941  ...      0.318770      0.770272
Ind2_SIC15                  112.405848  5920.674418  ... -11516.126964  11740.938659
Ind2_SIC17                -6119.178455  3466.107231  ... -12926.805225    688.448315
Ind2_SIC23                -1361.825204  2306.774222  ...  -5892.457667   3168.807259
Ind2_SIC25                 3845.384038  7447.018548  ... -10780.973269  18471.741344
Ind2_SIC34                -4000.006598  2773.680928  ...  -9447.669720   1447.656524
Ind2_SIC41                 -120.003170  3897.846275  ...  -7775.589359   7535.583018
Ind2_SIC54                  346.664727  2275.848064  ...  -4123.227048   4816.556503
Ind2_SIC56                -1604.468969  2258.858234  ...  -6040.991776   2832.053838
Ind2_SIC57                 4892.483871  3810.548454  ...  -2591.644558  12376.612300
Ind2_SIC58                -2564.654582  2409.747820  ...  -7297.532902   2168.223739
Ind2_SIC59                  588.216203  2649.984660  ...  -4616.500589   5792.932995
Ind2_SIC72                -2051.736363  1956.035953  ...  -5893.499420   1790.026695
Ind2_SIC73                -5135.904009  2383.270062  ...  -9816.778544   -455.029475
Ind2_SIC75                 2929.607123  3992.579366  ...  -4912.040108  10771.254355
Ind2_SIC76                -2495.458328  2202.794713  ...  -6821.869272   1830.952616
Ind2_SIC83                -5561.075069  2829.535365  ... -11118.439401     -3.710736

[30 rows x 6 columns]
