Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2240.761018
SE: 1053.031410
pval: 0.033764
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3010.689412  5910.177630  ... -14618.605951   8597.227126
Treatment_FIN              2240.761018  1053.031410  ...    172.548947   4308.973089
Treatment_MKT              3536.546829  1196.013491  ...   1187.510023   5885.583634
Gender                    -1547.615601  1097.013091  ...  -3702.210133    606.978930
Age                         -30.882667    66.426251  ...   -161.347506     99.582172
Children_total              172.015407   353.961833  ...   -523.185257    867.216071
Race_SAblackcolored        3023.518977  5069.072578  ...  -6932.420606  12979.458561
Race_Foreigner             1415.152375  5013.574413  ...  -8431.785734  11262.090485
Educ_high                  2534.998887  1062.392689  ...    448.400745   4621.597028
Operating_yearstotal        169.569235    79.928171  ...     12.585875    326.552595
Activity_Hours               -7.319443    18.094643  ...    -42.858324     28.219439
pre_Employees1_composite   1520.154035   261.474074  ...   1006.604458   2033.703613
FormalReg                 -1315.268847  1075.917927  ...  -3428.431306    797.893612
pre_Profits3_composite_w1     0.544668     0.115093  ...      0.318619      0.770716
Ind2_SIC15                  153.469309  5931.477042  ... -11496.280456  11803.219073
Ind2_SIC17                -5984.408060  3453.754189  ... -12767.772770    798.956651
Ind2_SIC23                -1348.760839  2303.987091  ...  -5873.919224   3176.397545
Ind2_SIC25                 3947.239567  7455.151206  ... -10695.090729  18589.569864
Ind2_SIC34                -4033.755784  2760.440723  ...  -9455.414408   1387.902840
Ind2_SIC41                   51.960457  3916.528892  ...  -7640.319428   7744.240342
Ind2_SIC54                  296.208275  2267.019422  ...  -4156.343558   4748.760108
Ind2_SIC56                -1615.840997  2252.620836  ...  -6040.113208   2808.431214
Ind2_SIC57                 4924.891311  3813.417810  ...  -2564.872692  12414.655313
Ind2_SIC58                -2572.356878  2410.840959  ...  -7307.382184   2162.668428
Ind2_SIC59                  687.519269  2662.944243  ...  -4542.650863   5917.689401
Ind2_SIC72                -2032.465981  1970.129525  ...  -5901.909596   1836.977635
Ind2_SIC73                -5133.008435  2383.396170  ...  -9814.130653   -451.886218
Ind2_SIC75                 2889.125155  4002.478978  ...  -4971.965464  10750.215774
Ind2_SIC76                -2436.485398  2207.486850  ...  -6772.111960   1899.141163
Ind2_SIC83                -5496.956109  2840.647095  ... -11076.144494     82.232277

[30 rows x 6 columns]
