Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2300.286606
SE: 1050.189887
pval: 0.028895
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1296.467683  6027.561358  ... -13134.932371  10541.997005
Treatment_FIN              2300.286606  1050.189887  ...    237.655444   4362.917768
Treatment_MKT              3552.175523  1197.303865  ...   1200.604351   5903.746694
Gender                    -1607.854603  1105.647103  ...  -3779.406813    563.697606
Age                         -31.972499    66.181919  ...   -161.957457     98.012460
Children_total              204.742525   357.007053  ...   -496.439121    905.924170
Race_SAblackcolored        2591.336586  5014.543266  ...  -7257.504405  12440.177577
Race_Foreigner             1104.784946  4964.740573  ...  -8646.240796  10855.810687
Educ_high                  2504.778392  1055.947104  ...    430.839736   4578.717047
Operating_yearstotal        172.752578    78.622865  ...     18.332911    327.172244
Activity_Hours              -35.049585    22.020582  ...    -78.299229      8.200059
pre_Employees1_composite   1526.802034   261.524503  ...   1013.153411   2040.450658
FormalReg                 -1268.137665  1065.349951  ...  -3360.544034    824.268704
pre_Profits3_composite_w1     0.546040     0.114764  ...      0.320637      0.771444
Ind2_SIC15                   68.155859  5917.819787  ... -11554.770300  11691.082017
Ind2_SIC17                -6123.035137  3450.709610  ... -12900.420125    654.349852
Ind2_SIC23                -1307.251526  2292.462002  ...  -5809.773997   3195.270946
Ind2_SIC25                 4156.685018  7436.960472  ... -10449.917670  18763.287706
Ind2_SIC34                -4004.590243  2739.745287  ...  -9385.601883   1376.421397
Ind2_SIC41                   65.530583  3889.319937  ...  -7573.309406   7704.370571
Ind2_SIC54                  758.595977  2219.452017  ...  -3600.530835   5117.722790
Ind2_SIC56                -1479.497897  2230.346930  ...  -5860.022923   2901.027129
Ind2_SIC57                 5136.185805  3818.296100  ...  -2363.159430  12635.531040
Ind2_SIC58                -2239.793648  2361.030253  ...  -6876.987964   2397.400669
Ind2_SIC59                  925.648614  2632.022434  ...  -4243.789372   6095.086600
Ind2_SIC72                -1727.232213  1916.987091  ...  -5492.301140   2037.836715
Ind2_SIC73                -4980.041677  2364.089808  ...  -9623.245130   -336.838225
Ind2_SIC75                 3179.094914  3918.580863  ...  -4517.215154  10875.404982
Ind2_SIC76                -2188.925059  2181.307391  ...  -6473.133711   2095.283592
Ind2_SIC83                -5652.787398  2857.086500  ... -11264.263688    -41.311109

[30 rows x 6 columns]
