Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010960
SE: 0.003197
pval: 0.000623
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010960    0.003197  ...    -0.017231    -0.004689
ln_at_adj             0.005202    0.004359  ...    -0.003347     0.013751
ppent_at             -0.138104    0.020113  ...    -0.177554    -0.098654
div_payer             0.025860    0.004589  ...     0.016860     0.034861
state_inc_growth      0.000923    0.000222  ...     0.000486     0.001359
state_id::1.0:fyear   0.136738  869.344542  ... -1705.030743  1705.304218
state_id::3.0:fyear   0.140823  867.397157  ... -1701.206976  1701.488623
state_id::4.0:fyear   0.136420  863.127841  ... -1692.837371  1693.110211
state_id::5.0:fyear   0.138259  870.736358  ... -1707.759185  1708.035703
state_id::6.0:fyear   0.136528  899.362162  ... -1763.908724  1764.181781
state_id::7.0:fyear   0.136396  897.744810  ... -1760.736516  1761.009309
state_id::10.0:fyear  0.139093  861.333534  ... -1689.315272  1689.593458
state_id::11.0:fyear  0.137540  860.176186  ... -1687.046756  1687.321835
state_id::12.0:fyear  0.157709  822.841422  ... -1613.796674  1614.112092
state_id::14.0:fyear  0.136727  896.117552  ... -1757.544415  1757.817869
state_id::15.0:fyear  0.137502  885.498112  ... -1736.714243  1736.989247
state_id::17.0:fyear  0.142422  896.710741  ... -1758.702225  1758.987068
state_id::18.0:fyear  0.137004  906.315672  ... -1777.547143  1777.821151
state_id::19.0:fyear  0.129290  893.753424  ... -1752.914756  1753.173336
state_id::21.0:fyear  0.141621  903.105151  ... -1771.245282  1771.528523
state_id::22.0:fyear  0.136716  885.057436  ... -1735.850668  1736.124101
state_id::23.0:fyear  0.137449  882.879110  ... -1731.577279  1731.852178
state_id::24.0:fyear  0.138523  886.557395  ... -1738.790942  1739.067989
state_id::25.0:fyear  0.126959  896.101856  ... -1757.523397  1757.777315
state_id::26.0:fyear  0.139852  912.916777  ... -1790.491970  1790.771673
state_id::28.0:fyear  0.189927  894.910615  ... -1755.123881  1755.503736
state_id::29.0:fyear  0.115656  892.243964  ... -1749.967675  1750.198988
state_id::30.0:fyear  0.140605  882.015445  ... -1729.880097  1730.161306
state_id::31.0:fyear  0.136742  874.694783  ... -1715.524917  1715.798401
state_id::32.0:fyear  0.066379  861.175920  ... -1689.078836  1689.211594
state_id::33.0:fyear  0.136780  863.916584  ... -1694.384084  1694.657645
state_id::34.0:fyear  0.136310  862.247217  ... -1691.110190  1691.382809
state_id::36.0:fyear  0.136687  879.817609  ... -1725.573090  1725.846464
state_id::38.0:fyear  0.132053  823.887215  ... -1615.873590  1616.137696
state_id::39.0:fyear  0.136739  908.820430  ... -1782.460341  1782.733818
state_id::40.0:fyear  0.145068  857.668872  ... -1682.121281  1682.411418
state_id::41.0:fyear  0.136235  920.592178  ... -1805.550427  1805.822898
state_id::43.0:fyear  0.137131  925.217862  ... -1814.622534  1814.896796
state_id::44.0:fyear  0.134555  893.736997  ... -1752.877271  1753.146381
state_id::45.0:fyear  0.143211  905.158615  ... -1775.271438  1775.557860
state_id::47.0:fyear  0.136067  894.368398  ... -1754.114215  1754.386348
state_id::48.0:fyear  0.134950  919.186021  ... -1802.793619  1803.063519
state_id::50.0:fyear  0.135198  912.753699  ... -1790.176756  1790.447152

[43 rows x 6 columns]
