Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011085
SE: 0.003564
pval: 0.001901
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011085    0.003564  ...    -0.018075    -0.004095
ln_at_adj             0.005113    0.003939  ...    -0.002614     0.012840
ppent_at             -0.138392    0.021710  ...    -0.180976    -0.095809
div_payer             0.026010    0.004425  ...     0.017330     0.034689
state_inc_growth      0.000446    0.000223  ...     0.000008     0.000884
state_id::1.0:fyear   0.090666  841.303784  ... -1650.076540  1650.257871
state_id::3.0:fyear   0.094684  883.974021  ... -1733.767646  1733.957015
state_id::4.0:fyear   0.090059  844.806551  ... -1656.947616  1657.127733
state_id::5.0:fyear   0.092192  878.570616  ... -1723.171682  1723.356066
state_id::6.0:fyear   0.090453  825.324856  ... -1618.735039  1618.915944
state_id::7.0:fyear   0.090259  816.646182  ... -1601.712531  1601.893048
state_id::10.0:fyear  0.093032  844.352853  ... -1656.054740  1656.240803
state_id::11.0:fyear  0.091401  847.313544  ... -1661.863591  1662.046392
state_id::12.0:fyear  0.111064  852.147896  ... -1671.326221  1671.548349
state_id::14.0:fyear  0.090655  840.826783  ... -1649.140940  1649.322251
state_id::15.0:fyear  0.091412  824.433170  ... -1616.985090  1617.167914
state_id::17.0:fyear  0.096441  861.958638  ... -1690.584028  1690.776911
state_id::18.0:fyear  0.090928  837.705119  ... -1643.017711  1643.199567
state_id::19.0:fyear  0.083192  857.196860  ... -1681.257333  1681.423717
state_id::21.0:fyear  0.095592  852.035589  ... -1671.121410  1671.312594
state_id::22.0:fyear  0.090646  821.326094  ... -1610.891512  1611.072803
state_id::23.0:fyear  0.091357  849.158203  ... -1665.481822  1665.664537
state_id::24.0:fyear  0.092450  861.199421  ... -1689.098861  1689.283762
state_id::25.0:fyear  0.080456  898.711720  ... -1762.688993  1762.849905
state_id::26.0:fyear  0.093792  875.938030  ... -1718.006421  1718.194005
state_id::28.0:fyear  0.143313  891.558935  ... -1748.596375  1748.883001
state_id::29.0:fyear  0.069573  858.787049  ... -1684.390013  1684.529159
state_id::30.0:fyear  0.094624  868.560372  ... -1703.534754  1703.724001
state_id::31.0:fyear  0.090671  835.895079  ... -1639.467682  1639.649023
state_id::32.0:fyear  0.021508  854.314281  ... -1675.665010  1675.708027
state_id::33.0:fyear  0.090710  831.919002  ... -1631.668805  1631.850226
state_id::34.0:fyear  0.090196  876.003750  ... -1718.138924  1718.319316
state_id::36.0:fyear  0.090619  825.036627  ... -1618.169527  1618.350765
state_id::38.0:fyear  0.085564  885.879621  ... -1737.514487  1737.685615
state_id::39.0:fyear  0.090669  827.722334  ... -1623.437331  1623.618669
state_id::40.0:fyear  0.098995  858.254211  ... -1683.315463  1683.513452
state_id::41.0:fyear  0.090122  847.690882  ... -1662.604994  1662.785239
state_id::43.0:fyear  0.091100  850.049317  ... -1667.229947  1667.412148
state_id::44.0:fyear  0.088523  839.599515  ... -1646.735859  1646.912906
state_id::45.0:fyear  0.097204  860.972847  ... -1688.649694  1688.844103
state_id::47.0:fyear  0.090004  824.480796  ... -1617.079914  1617.259922
state_id::48.0:fyear  0.088871  862.741455  ... -1692.127047  1692.304789
state_id::50.0:fyear  0.089048  888.311045  ... -1742.280097  1742.458193

[43 rows x 6 columns]
