Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003424
pval: 0.001372
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010978    0.003424  ...    -0.017695    -0.004262
ln_at_adj             0.004979    0.004152  ...    -0.003164     0.013122
ppent_at             -0.138563    0.020584  ...    -0.178938    -0.098187
div_payer             0.025864    0.004717  ...     0.016613     0.035115
state_inc_growth      0.000844    0.000218  ...     0.000416     0.001272
state_id::1.0:fyear   0.121929  558.595296  ... -1095.529434  1095.773292
state_id::3.0:fyear   0.125881  528.849037  ... -1037.179969  1037.431731
state_id::4.0:fyear   0.121301  556.683758  ... -1091.780695  1092.023296
state_id::5.0:fyear   0.123437  556.134518  ... -1090.701256  1090.948131
state_id::6.0:fyear   0.121815  556.799453  ... -1092.007110  1092.250741
state_id::7.0:fyear   0.121563  548.152619  ... -1075.047114  1075.290239
state_id::10.0:fyear  0.124325  553.381950  ... -1085.301373  1085.550022
state_id::11.0:fyear  0.122656  536.059856  ... -1051.326786  1051.572097
state_id::12.0:fyear  0.142235  531.456099  ... -1042.277212  1042.561683
state_id::14.0:fyear  0.121919  553.471399  ... -1085.479227  1085.723066
state_id::15.0:fyear  0.122588  561.490652  ... -1101.207843  1101.453020
state_id::17.0:fyear  0.127729  548.614861  ... -1075.947607  1076.203064
state_id::18.0:fyear  0.122096  551.265020  ... -1081.151370  1081.395561
state_id::19.0:fyear  0.114482  568.112870  ... -1114.205037  1114.434000
state_id::21.0:fyear  0.126804  555.062545  ... -1088.595280  1088.848888
state_id::22.0:fyear  0.121909  570.568838  ... -1119.014843  1119.258660
state_id::23.0:fyear  0.122597  556.695080  ... -1091.801606  1092.046800
state_id::24.0:fyear  0.123638  543.773910  ... -1066.456460  1066.703737
state_id::25.0:fyear  0.111784  548.908838  ... -1076.540170  1076.763737
state_id::26.0:fyear  0.125034  548.186284  ... -1075.109674  1075.359742
state_id::28.0:fyear  0.175270  545.760247  ... -1070.300910  1070.651449
state_id::29.0:fyear  0.100803  539.104993  ... -1057.321493  1057.523100
state_id::30.0:fyear  0.125872  554.323705  ... -1087.147020  1087.398765
state_id::31.0:fyear  0.121934  571.981770  ... -1121.786201  1122.030069
state_id::32.0:fyear  0.049068  543.476573  ... -1065.947822  1066.045957
state_id::33.0:fyear  0.121975  566.903800  ... -1111.826025  1112.069974
state_id::34.0:fyear  0.121549  543.681570  ... -1066.277430  1066.520528
state_id::36.0:fyear  0.121881  566.357033  ... -1110.753668  1110.997431
state_id::38.0:fyear  0.117284  567.079295  ... -1112.174937  1112.409506
state_id::39.0:fyear  0.121934  558.228289  ... -1094.809567  1095.053435
state_id::40.0:fyear  0.130170  554.084323  ... -1086.673188  1086.933529
state_id::41.0:fyear  0.121382  565.588957  ... -1109.247630  1109.490395
state_id::43.0:fyear  0.122272  543.116124  ... -1065.167619  1065.412164
state_id::44.0:fyear  0.119753  533.345459  ... -1046.005562  1046.245067
state_id::45.0:fyear  0.128450  538.776586  ... -1056.649697  1056.906597
state_id::47.0:fyear  0.121325  560.514277  ... -1099.294006  1099.536655
state_id::48.0:fyear  0.120092  539.627938  ... -1058.327930  1058.568115
state_id::50.0:fyear  0.120377  554.936614  ... -1088.354701  1088.595455

[43 rows x 6 columns]
