Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2137.415852
SE: 1042.914752
pval: 0.040865
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -596.475379  5782.112039  ... -11952.863995  10759.913237
Treatment_FIN              2137.415852  1042.914752  ...     89.073459   4185.758246
Treatment_MKT              3202.310686  1215.087652  ...    815.811171   5588.810201
Gender                    -1388.543236  1111.764483  ...  -3572.110319    795.023847
Age                         -45.611928    64.225089  ...   -171.753564     80.529709
Children_total              167.233178   362.679702  ...   -545.089865    879.556220
Race_SAblackcolored        2910.789488  4960.405203  ...  -6831.721346  12653.300323
Race_Foreigner             1350.363144  4921.696804  ...  -8316.122248  11016.848535
Educ_high                  2531.652855  1066.725075  ...    436.545666   4626.760044
Operating_yearstotal        177.641963    78.440496  ...     23.580480    331.703446
Activity_Hours              -40.110975    22.803939  ...    -84.899176      4.677227
pre_Employees1_composite   1521.233403   262.280657  ...   1006.099652   2036.367154
FormalReg                  -965.550163  1064.389286  ...  -3056.069733   1124.969407
pre_Profits3_composite_w1     0.537189     0.118443  ...      0.304560      0.769818
Ind2_SIC15                 -452.333328  6003.628115  ... -12243.791799  11339.125143
Ind2_SIC17                -7065.291500  3511.593260  ... -13962.255353   -168.327646
Ind2_SIC23                -1286.989968  2216.319219  ...  -5639.963791   3065.983855
Ind2_SIC25                 3978.463665  7404.025454  ... -10563.452820  18520.380151
Ind2_SIC34                -4666.446838  2728.855002  ... -10026.069356    693.175680
Ind2_SIC41                  -67.428242  3817.249750  ...  -7564.718388   7429.861904
Ind2_SIC54                  499.527325  2159.559919  ...  -3741.968085   4741.022736
Ind2_SIC56                -1352.869994  2187.847946  ...  -5649.924659   2944.184672
Ind2_SIC57                 5795.627536  3848.119406  ...  -1762.292324  13353.547396
Ind2_SIC58                -2638.724982  2339.233100  ...  -7233.108482   1955.658519
Ind2_SIC59                  699.202661  2672.479250  ...  -4549.694754   5948.100077
Ind2_SIC72                -2048.157116  1862.344233  ...  -5705.904442   1609.590209
Ind2_SIC73                -4643.205108  2238.711608  ...  -9040.158826   -246.251391
Ind2_SIC75                 2658.513590  3947.277725  ...  -5094.158707  10411.185886
Ind2_SIC76                -2645.252364  2157.521079  ...  -6882.743380   1592.238652
Ind2_SIC83                -4894.470892  2764.286649  ... -10323.683128    534.741344

[30 rows x 6 columns]
